location_id,lat,lon,traffic_volume
1,53.348754,-6.257607,241.52
2,53.354711,-6.246679,1540.22
3,53.351374,-6.250073,833.42
4,53.361145,-6.240513,289.96
5,53.355797,-6.292406,769.61
6,53.334055,-6.245199,952.34
7,53.336815,-6.249116,818.12
8,53.333171,-6.243319,918.68
9,53.361367,-6.242793,1059.56
10,53.3897385,-6.2933413,558.69
11,53.38912341,-6.264819292,1060.14
12,53.378896,-6.266859,788.01
13,53.385948,-6.265175,1110.76
14,53.33773396,-6.219956537,398.47
15,53.385381,-6.233328,614.41
17,53.34823832,-6.254945771,914.95
18,53.36054415,-6.269639,1292.1
19,53.34738731,-6.282360635,314.21
20,53.3499244,-6.2816768,841.78
21,53.351066,-6.270081,1150.87
22,53.3378547,-6.2691474,835.51
23,53.36116,-6.286128,572.52
24,53.33363351,-6.2650364,1696.22
25,53.332574,-6.264879,954.33
26,53.345694,-6.267771,1525.4
27,53.389159,-6.312446,661.1
29,53.352363,-6.259162,221.35
30,53.3478176,-6.346206317,797.56
31,53.3485168,-6.3428132,713.72
32,53.370333,-6.268485,449.99
33,53.33036,-6.260034,1259.07
34,53.3328154,-6.262535,855.32
35,53.3425922,-6.2718384,2498.27
36,53.350115,-6.274547,1203.47
37,53.345614,-6.275764,2663.5
38,53.33223388,-6.275230456,1325.61
39,53.341155,-6.250742,680.81
40,53.362621,-6.252298,872.3
41,53.360331,-6.20969,952.59
42,53.3428159,-6.3169839,1727.8
43,53.3810861,-6.2392187,1078.07
44,53.354362,-6.273197,818.21
45,53.348296,-6.3083626,917.92
46,53.33204294,-6.293480478,1031.66
47,53.33015,-6.298166,1132.38
48,53.344118,-6.26722,769.91
49,53.344169,-6.264473,699.57
50,53.344243,-6.262293,666.72
51,53.309044,-6.2612545,695.62
52,53.3111686,-6.2623423,42.15
53,53.3340368,-6.2991894,889.65
54,53.333527,-6.291346,1319.24
55,53.36070892,-6.260336307,1494.81
56,53.35289385,-6.268331522,1351.47
57,53.357511,-6.263842,1946.03
58,53.356051,-6.265229,1299.1
59,53.359011,-6.261967,2029.19
60,53.35423,-6.266954,1338.51
61,53.359794,-6.26129,1990.55
62,53.324027,-6.328007,1100.79
63,53.3634532,-6.2579679,1282.36
64,53.37582125,-6.250365897,1538.81
65,53.373441,-6.252043,1468.59
66,53.36873,-6.255011,1736.74
67,53.361724,-6.259479,1649.92
69,53.384781,-6.143031,726.78
70,53.33383461,-6.258650514,499.01
71,53.3394751,-6.3212341,865.0
72,53.362856,-6.236443,1049.48
73,53.3641665,-6.229072,1167.37
75,53.3410806,-6.2453218,744.5
76,53.356808,-6.259113,563.63
77,53.33728663,-6.234682657,783.58
78,53.39110787,-6.168162343,1218.33
80,53.37400216,-6.24328512,816.92
81,53.329514,-6.275594,1476.02
82,53.32166648,-6.27912199,860.97
83,53.326407,-6.278056,682.57
84,53.3186632,-6.2789822,997.82
85,53.33246616,-6.26831298,727.39
86,53.37546251,-6.194837575,1082.2
87,53.3661254,-6.2235609,546.41
88,53.38039654,-6.17510658,940.33
90,53.37406085,-6.16458493,676.77
91,53.3901965,-6.2978193,579.21
92,53.33958909,-6.223327707,103.58
93,53.33792415,-6.222511473,374.32
94,53.347604,-6.266148,367.53
95,53.348808,-6.26667,229.5
97,53.319471,-6.290559,848.37
98,53.3122977,-6.2996643,763.74
100,53.3125635,-6.3048974,551.37
101,53.3284819,-6.3437672,651.07
103,53.32822155,-6.245889419,1115.46
104,53.331929,-6.252651,1521.97
105,53.3237,-6.341007,1725.74
106,53.3512644,-6.3529424,775.34
107,53.375512,-6.218754,1678.76
108,53.368508,-6.22635,1215.64
109,53.37992328,-6.210365073,1003.7
110,53.389413,-6.197583,1570.45
111,53.32051834,-6.215500268,978.16
112,53.32881,-6.230326,1207.95
113,53.31886422,-6.2129471,808.88
114,53.326497,-6.224458,1055.7
115,53.338144,-6.253613,464.86
116,53.339619,-6.246438,463.08
117,53.31063183,-6.248174246,800.69
118,53.32511941,-6.24093233,1108.42
119,53.37184485,-6.266551795,740.7
120,53.337665,-6.240624,1038.04
121,53.35739626,-6.25708867,268.53
122,53.35485,-6.268734,416.3
123,53.32344024,-6.260328161,519.94
124,53.326971,-6.342872,1521.9
125,53.36492,-6.308256,1256.28
126,53.341537,-6.27226,1176.61
127,53.36072191,-6.275144249,486.96
128,53.3593471,-6.2585689,922.31
129,53.3584208,-6.2550038,805.94
130,53.3522818,-6.298209,778.05
131,53.3899657,-6.301263742,1329.32
132,53.360634,-6.23904,928.14
133,53.3361191,-6.2385299,1003.34
134,53.332259,-6.235354,800.53
136,53.30694851,-6.269834935,796.67
137,53.32080346,-6.259536597,294.46
138,53.348199,-6.295636,1803.04
139,53.3304294,-6.2838079,795.99
140,53.35442851,-6.263430138,533.29
141,53.354212,-6.256897,1212.22
142,53.33885189,-6.272633191,1703.22
143,53.34350367,-6.24470088,688.21
144,53.342762,-6.241147,767.52
145,53.34351786,-6.246392619,693.2
146,53.34413,-6.249295,1334.1
147,53.32949201,-6.232952178,1367.76
148,53.36253281,-6.272693223,1070.18
149,53.36078483,-6.272678945,1672.08
150,53.36462639,-6.271783924,1184.07
151,53.357216,-6.288761,993.15
152,53.346386,-6.280432,1928.41
153,53.3250988,-6.2546633,681.1
155,53.31189783,-6.274611236,996.53
156,53.31719345,-6.270479733,563.85
157,53.32995,-6.264279,1169.85
158,53.322264,-6.265737,1784.44
159,53.31324322,-6.263829935,507.42
160,53.3415926,-6.23170508,555.56
162,53.3782629,-6.2651203,891.36
163,53.33611851,-6.257122178,958.69
164,53.33759778,-6.262615281,866.91
165,53.31857895,-6.241455135,1015.69
166,53.353031,-6.256035,1375.22
167,53.3336837,-6.2318248,795.29
168,53.3502273,-6.2350137,487.87
170,53.3315539,-6.2834675,802.41
171,53.34061163,-6.307669767,1216.01
172,53.3437098,-6.3080677,3157.07
173,53.3414693,-6.26539315,457.9
174,53.319193,-6.232088,1932.88
175,53.31365381,-6.22239235,1588.05
176,53.33676,-6.3066991,746.85
177,53.32568685,-6.29661575,707.43
178,53.3570282,-6.249742617,1130.52
179,53.38246,-6.244531,2143.84
180,53.387681,-6.244285,811.32
181,53.389748,-6.2462764,915.6
182,53.350749,-6.254447,1086.26
183,53.347487,-6.255009,979.23
184,53.34681537,-6.255125119,769.64
185,53.345899,-6.255148,965.71
187,53.309842,-6.283565,1011.12
188,53.34578996,-6.252119984,245.75
189,53.3340389,-6.3285548,1057.33
190,53.34700658,-6.283928619,1918.64
191,53.34200521,-6.250589226,61.48
192,53.33760485,-6.265788537,1359.25
193,53.345256,-6.272135,1533.26
194,53.3598561,-6.2397428,677.9
196,53.3468383,-6.2589137,951.14
197,53.3475808,-6.2592774,999.03
198,53.34838781,-6.259644159,981.27
199,53.34979793,-6.260258981,363.31
200,53.35194847,-6.261080311,384.04
201,53.35257079,-6.261489034,841.26
202,53.35182721,-6.262915529,859.46
203,53.352744,-6.2489069,313.37
205,53.33973268,-6.265840567,0.01
207,53.3593248,-6.2455657,350.85
208,53.358198,-6.247449,268.21
209,53.3428069,-6.3605731,796.56
210,53.3425553,-6.3576219,0.0
213,53.3902844,-6.287412154,550.53
214,53.38992531,-6.270197332,359.9
215,53.3799114,-6.2658956,671.64
216,53.3686101,-6.2697734,562.31
218,53.3417633,-6.2277364,0.0
219,53.3883477,-6.2653776,21.28
223,53.3608826,-6.1822893,912.58
224,53.3586382,-6.1896509,306.07
226,53.3443123,-6.2597804,1045.27
229,53.3451139,-6.2589401,711.68
230,53.34508689,-6.258870614,305.48
232,53.34575682,-6.257148034,691.72
233,53.388311,-6.2609588,0.0
236,53.3382047,-6.281361792,0.0
238,53.32971758,-6.299594575,1.07
243,53.32150988,-6.23515693,0.0
248,53.3628098,-6.2397045,647.51
249,53.37082162,-6.280146909,803.96
254,53.3401276,-6.2415368,725.09
257,53.33542066,-6.263298166,140.66
258,53.32865946,-6.276215108,0.0
260,53.3361267,-6.269057,0.0
261,53.37103407,-6.205228169,691.78
262,53.38002993,-6.164584671,273.94
264,53.38697262,-6.21497333,586.94
268,53.33435801,-6.255190223,63.61
269,53.34182053,-6.252296383,575.58
271,53.37302291,-6.221667197,0.0
272,53.34435519,-6.26085065,810.78
275,53.31725245,-6.208186305,0.0
276,53.31151758,-6.247890359,0.0
279,53.366691,-6.3136,706.28
280,53.33631886,-6.273147588,906.45
281,53.3582654,-6.2417088,0.0
282,53.35662048,-6.244127303,1140.63
285,53.346613,-6.263277,0.27
288,53.34470865,-6.252177025,971.74
295,53.324053,-6.265385,1079.07
297,53.33070632,-6.264359504,0.0
298,53.3753914,-6.2649413,366.79
301,53.33859582,-6.25539212,626.65
302,53.322155,-6.247637,761.47
303,53.3327329,-6.2159597,0.0
304,53.3376151,-6.2993581,282.81
305,53.3430292,-6.264531,483.47
308,53.3208108,-6.2928048,242.25
309,53.3245412,-6.2958135,0.0
311,53.30182,-6.297239,782.34
312,53.3146154,-6.28258,510.55
322,53.33102001,-6.345645189,0.07
323,53.3868829,-6.2007823,0.0
324,53.34055933,-6.270032359,427.81
325,53.3276605,-6.3092911,0.0
326,53.3282814,-6.305983,0.0
327,53.377704,-6.287545,1293.26
328,53.3437821,-6.2592361,345.43
330,53.3282968,-6.2581681,0.05
331,53.378414,-6.213154,1099.63
332,53.37899979,-6.247005468,0.0
333,53.335896,-6.3125348,411.79
334,53.3617786,-6.2467798,250.38
335,53.3794512,-6.2764399,517.52
336,53.34800232,-6.274761692,215.53
340,53.382041,-6.291203,1132.75
342,53.31971651,-6.243607063,0.0
343,53.3457809,-6.3082176,413.41
346,53.3707446,-6.253763393,0.0
347,53.36586485,-6.27124694,0.0
348,53.343528,-6.369191,712.71
351,53.35066989,-6.274203546,950.19
352,53.34289897,-6.257792079,330.19
354,53.34899654,-6.251605823,794.84
355,53.348271,-6.251592,1149.74
356,53.34746,-6.25179,1010.06
360,53.33947113,-6.258811728,306.63
362,53.3278219,-6.264698,0.05
366,53.3428385,-6.2792597,669.98
367,53.34335187,-6.274925533,1415.57
368,53.343098,-6.276149,717.38
369,53.3431909,-6.2812766,944.28
370,53.34625409,-6.291749569,692.04
372,53.341616,-6.3190213,551.52
377,53.3816229,-6.1757115,309.59
378,53.30824153,-6.254377542,843.97
379,53.324865,-6.3210868,1242.6
380,53.39079541,-6.183380909,535.61
381,53.3919511,-6.2052757,722.21
383,53.327855,-6.226933,1350.29
384,53.39113254,-6.17868027,715.29
386,53.3944814,-6.2120287,823.64
387,53.3399153,-6.2780463,0.02
388,53.3974292,-6.2197528,45.88
390,53.3252876,-6.3178594,980.26
391,53.31466534,-6.24632856,0.0
394,53.306987,-6.283729,932.81
395,53.3259776,-6.3162737,1303.78
396,53.343479,-6.288372,237.15
399,53.3436492,-6.2849135,814.57
402,53.3399682,-6.2605118,64.98
403,53.3493704,-6.25402901,1921.72
404,53.34775024,-6.291860055,783.93
405,53.367454,-6.272099,1379.14
408,53.36146888,-6.290767193,644.86
410,53.32825418,-6.336800411,1130.18
411,53.31771506,-6.20988357,715.37
412,53.3422799,-6.3461875,0.0
416,53.3559038,-6.261015,351.98
418,53.347297,-6.268342,142.99
419,53.3501487,-6.2668778,887.73
420,53.3469425,-6.2914477,1265.14
421,53.3390144,-6.2566163,561.04
422,53.361587,-6.298221,1160.57
423,53.338639,-6.299716,536.91
428,53.3700733,-6.2481006,384.07
429,53.35890489,-6.28162526,0.0
430,53.382539,-6.276368,409.35
437,53.3121294,-6.2825955,0.0
438,53.352377,-6.283848,636.56
439,53.3457323,-6.2484279,558.55
441,53.3160294,-6.2051674,865.79
443,53.36316923,-6.221922142,959.98
445,53.35789497,-6.234191937,743.92
447,53.39853006,-6.307075024,918.26
448,53.3228333,-6.2379021,0.01
454,53.34217525,-6.254550113,502.1
455,53.363481,-6.30392,0.0
456,53.391514,-6.194901,1230.8
457,53.38699934,-6.147565137,0.0
458,53.375806,-6.286491,961.68
459,53.3726239,-6.2836164,1025.93
462,53.338799,-6.2391914,1001.09
464,53.3148233,-6.2960071,0.0
465,53.33824,-6.247718,534.23
467,53.39686654,-6.187125729,637.18
468,53.3962731,-6.1625629,932.48
470,53.368239,-6.317839,1509.91
472,53.345381,-6.3798925,567.97
473,53.310125,-6.3029106,57.37
476,53.35498292,-6.229219555,836.15
479,53.32340936,-6.2500353,0.42
480,53.3247998,-6.2069724,0.0
483,53.357604,-6.2600286,0.0
484,53.3578859,-6.268684,253.55
485,53.38408797,-6.294061344,596.63
486,53.34249634,-6.293685634,917.26
487,53.3292608,-6.3344479,1047.05
488,53.3421615,-6.351317,535.04
489,53.3560978,-6.2878153,524.23
490,53.3103493,-6.2817733,309.34
492,53.36811007,-6.21206845,684.71
493,53.38566688,-6.228942275,765.46
494,53.38236051,-6.149561048,687.63
496,53.3266191,-6.2431453,41.67
498,53.3486452,-6.3531703,417.45
500,53.371902,-6.2372442,892.91
501,53.3429383,-6.3213742,1388.42
502,53.3394861,-6.3079612,1018.96
503,53.3418287,-6.3075832,1016.93
504,53.30995462,-6.273602509,485.77
506,53.3590888,-6.1958659,505.67
507,53.36373523,-6.282404065,323.14
508,53.392833,-6.245973,874.95
509,53.33925435,-6.216507913,315.44
510,53.3873301,-6.2986018,1637.4
511,53.36393054,-6.195366383,359.88
513,53.34986394,-6.250992591,845.32
515,53.371264,-6.329215,1062.42
516,53.3876134,-6.2582033,103.82
517,53.3803857,-6.236131,316.54
519,53.37761318,-6.276753364,572.77
521,53.37936936,-6.240419447,521.98
522,53.333944,-6.262979,629.32
524,53.39038876,-6.189186275,62.1
526,53.3404516,-6.3155784,0.0
528,53.379786,-6.28828,1100.85
530,53.3224012,-6.2942854,523.77
531,53.37142931,-6.202690965,724.14
532,53.3976418,-6.2295637,2102.57
533,53.362704,-6.301878,818.9
536,53.32807166,-6.208759309,0.0
540,53.39784705,-6.224204176,1118.32
543,53.38829513,-6.214774617,401.03
544,53.3459452,-6.3513999,511.22
545,53.3828458,-6.1764335,834.51
546,53.3708051,-6.2065995,0.0
548,53.3175343,-6.2859948,0.0
550,53.33639481,-6.24257178,385.43
551,53.3423246,-6.3542352,0.0
552,53.344392,-6.376485,365.63
553,53.34239,-6.338905,532.61
554,53.3431763,-6.3650815,0.0
555,53.3848357,-6.2653529,0.0
556,53.3697792,-6.277816711,573.49
559,53.34793052,-6.246103994,181.13
561,53.38010538,-6.177531807,0.0
563,53.3702812,-6.2637753,192.49
566,53.40150126,-6.264615655,1353.79
568,53.38881722,-6.298634242,0.0
569,53.3940328,-6.1662806,795.67
570,53.37808875,-6.28258769,83.84
571,53.4046279,-6.1883903,660.98
573,53.3327712,-6.3295821,656.16
575,53.38694732,-6.17362034,615.39
576,53.3161018,-6.2588382,213.52
577,53.32107133,-6.254677774,240.2
578,53.3897871,-6.3054138,0.0
580,53.37936109,-6.310932779,0.0
582,53.34419545,-6.276349215,1588.56
583,53.3180905,-6.2334111,224.55
584,53.34966933,-6.22692356,2298.27
585,53.395425,-6.163114,0.04
586,53.3773202,-6.2155529,820.99
588,53.3359902,-6.2988976,0.0
589,53.340156,-6.223261,0.0
591,53.3826664,-6.2129617,552.91
593,53.36109691,-6.227780202,0.0
594,53.3675938,-6.2275658,0.0
596,53.3745192,-6.2458056,379.18
597,53.369758,-6.32459,679.35
598,53.3346469,-6.2142741,35.25
599,53.3094976,-6.2847642,774.93
600,53.3524713,-6.224957739,2499.74
603,53.38294666,-6.20465646,0.0
605,53.3811174,-6.2454129,0.04
606,53.32887825,-6.303362208,0.0
608,53.38808855,-6.199225223,0.0
610,53.3276779,-6.2444165,987.07
611,53.3962867,-6.2169049,988.68
612,53.34793766,-6.263643766,68.71
613,53.3306178,-6.2518993,417.54
614,53.32930203,-6.248420171,22.26
615,53.3194492,-6.2325058,876.97
616,53.3930897,-6.2213413,338.91
617,53.38990084,-6.193174381,685.53
618,53.3241866,-6.2523517,0.0
620,53.3280994,-6.241527,173.9
622,53.340691,-6.265586,542.62
623,53.321366,-6.267498,458.61
624,53.3774714,-6.2580005,430.5
625,53.34566978,-6.26503475,0.0
626,53.38913522,-6.152513016,767.98
628,53.35331181,-6.285299255,577.64
629,53.3267666,-6.3134154,781.9
630,53.36684735,-6.17264609,624.28
631,53.36716065,-6.194883585,446.04
632,53.3691726,-6.194367,359.42
633,53.3624799,-6.1956467,355.74
634,53.39845917,-6.16003412,0.0
635,53.3983457,-6.1563824,0.0
637,53.33122057,-6.297950149,477.4
639,53.3902525,-6.1915019,1094.87
640,53.3863638,-6.2548961,536.72
641,53.30386386,-6.293915394,0.02
642,53.30570543,-6.290911843,0.0
648,53.3323279,-6.2317215,482.07
649,53.3843923,-6.2210689,529.75
650,53.313149,-6.2470577,693.83
651,53.342196,-6.32894,527.71
652,53.3837022,-6.2765003,0.0
653,53.34059504,-6.27239547,0.0
654,53.3421788,-6.3251363,486.67
655,53.3614044,-6.2145965,598.17
658,53.3420237,-6.2365483,640.34
659,53.37593724,-6.242346615,732.38
660,53.347605,-6.241202,1767.13
662,53.33925692,-6.264346684,197.58
663,53.339701,-6.264034,333.44
664,53.34590721,-6.296125569,843.14
665,53.343606,-6.270068,76.19
667,53.362105,-6.299983,1053.26
668,53.336765,-6.2631501,154.56
670,53.36807279,-6.30378423,0.0
672,53.38994938,-6.272031963,296.36
676,53.3463218,-6.3832173,1039.71
677,53.351254,-6.225855,2404.47
679,53.324163,-6.327237,1298.55
680,53.390168,-6.199851,596.08
682,53.35029413,-6.272272841,0.0
686,53.3254722,-6.2652374,0.0
689,53.3944777,-6.1610669,0.0
690,53.3761333,-6.2700266,375.94
691,53.37761719,-6.248155097,1236.42
692,53.337597,-6.347597,727.98
693,53.3105567,-6.289794,377.03
694,53.37730147,-6.196350693,471.09
695,53.3732745,-6.1940272,0.01
696,53.3658902,-6.195127,301.85
699,53.324038,-6.279767,483.42
700,53.36734754,-6.299733166,535.78
701,53.372135,-6.22266,1000.86
704,53.3730788,-6.2658127,0.0
706,53.337647,-6.226662,80.07
707,53.331854,-6.264628,67.2
709,53.3679443,-6.2395667,291.88
710,53.3468032,-6.2659467,261.16
711,53.34648366,-6.268027771,115.52
712,53.36483797,-6.239865205,0.05
715,53.373421,-6.2686914,0.0
716,53.3908161,-6.319788,629.29
720,53.3393555,-6.2749913,635.32
722,53.33270331,-6.2604787,381.26
724,53.34024873,-6.21476547,378.08
725,53.3426237,-6.215042,0.0
727,53.4028504,-6.1800714,1806.19
729,53.33867,-6.279439,480.87
733,53.3373102,-6.2859524,703.58
734,53.359634,-6.23199,534.11
738,53.33480041,-6.32773608,839.37
740,53.3716879,-6.2450338,237.35
742,53.35052969,-6.279824442,335.81
743,53.348685,-6.281942,552.31
744,53.3367547,-6.2598865,9.13
745,53.39654693,-6.264009476,998.35
747,53.3789143,-6.1757621,312.31
748,53.38032768,-6.172593241,261.71
750,53.3674069,-6.2553931,1800.47
751,53.33135638,-6.279351038,0.0
752,53.32493616,-6.302289368,463.21
753,53.348446,-6.279865,0.0
755,53.3942251,-6.2640546,921.11
756,53.342419,-6.356215,860.61
757,53.350682,-6.2767936,240.02
758,53.3323875,-6.2531729,1150.26
759,53.33873452,-6.27796845,0.01
760,53.346298,-6.2819972,830.42
761,53.346885,-6.282501,725.76
767,53.3284819,-6.3437672,0.0
769,53.33434393,-6.325080693,420.65
771,53.34324077,-6.290988583,934.23
772,53.3480536,-6.2897224,143.35
773,53.34718312,-6.28015948,576.64
775,53.347111,-6.276985,126.24
776,53.34707,-6.274992,864.12
777,53.34680112,-6.27284357,279.66
778,53.34689962,-6.27047036,177.19
