location_id,lat,lon,traffic_volume
780,53.3324229,-6.2562836,0.0
781,53.31049515,-6.251933165,115.95
782,53.34907,-6.26005,404.98
785,53.404056,-6.1836936,850.52
791,53.36685706,-6.218630618,510.61
796,53.34793861,-6.257392184,471.31
797,53.40095105,-6.182459776,1595.64
798,53.3768108,-6.309315111,1045.72
799,53.3349565,-6.3463179,608.76
800,53.3329333,-6.3557828,368.05
801,53.3379826,-6.255803283,691.39
806,53.31763,-6.215483,717.34
807,53.34669897,-6.247829761,502.09
808,53.34804971,-6.247895921,424.35
811,53.3774309,-6.187251,199.43
816,53.3533472,-6.2233522,1360.66
817,53.3542989,-6.2244639,236.4
818,53.3549204,-6.2217429,605.55
819,53.3383116,-6.2368216,0.0
821,53.3962602,-6.2932223,545.3
822,53.4098149,-6.2143587,1976.64
826,53.343796,-6.372084,685.29
830,53.3840774,-6.2436444,549.13
832,53.36240082,-6.242117291,1403.88
833,53.34247966,-6.23919209,533.14
834,53.39810787,-6.23868547,0.0
835,53.396273,-6.23979,0.0
838,53.3456199,-6.2991459,1026.61
839,53.36289792,-6.17840837,549.22
841,53.3972268,-6.1855568,0.01
844,53.32830152,-6.234123809,125.16
846,53.32151892,-6.230539879,0.0
848,53.3138185,-6.2028282,1071.7
850,53.35254044,-6.232208607,177.3
851,53.40093736,-6.194885252,0.0
853,53.3750174,-6.2176512,0.0
856,53.35053347,-6.240965391,810.88
857,53.39719483,-6.233126521,1085.32
858,53.3977605,-6.2269591,1565.71
859,53.4025756,-6.1621619,777.97
860,53.3496167,-6.245754,288.96
861,53.3490603,-6.240951298,590.8
862,53.34889765,-6.238774959,133.52
863,53.34883901,-6.237783794,112.47
864,53.34878187,-6.236484842,7.87
865,53.348704,-6.235304,258.88
866,53.3485573,-6.2320903,115.81
867,53.3483042,-6.2297284,360.83
868,53.3461935,-6.2408362,1264.38
870,53.344494,-6.240785,1558.98
872,53.40593338,-6.163207774,212.37
873,53.34740649,-6.238067497,750.26
874,53.40741754,-6.215429635,0.0
875,53.40653831,-6.177218556,865.82
878,53.39955845,-6.27600378,456.78
879,53.3497552,-6.2775623,0.0
882,53.3344147,-6.245635833,738.82
883,53.330591,-6.260314,147.16
886,53.38393961,-6.183645255,325.77
888,53.4022901,-6.1764758,1064.12
889,53.4016729,-6.1712525,935.17
890,53.3981722,-6.161157,1087.0
891,53.3357057,-6.3802975,658.64
893,53.34595293,-6.237992362,322.17
895,53.33867237,-6.271995891,0.0
897,53.3474781,-6.2355354,798.11
898,53.3469375,-6.2301576,472.15
899,53.4001058,-6.257649,737.68
900,53.3988611,-6.2509568,565.47
901,53.39777504,-6.24676364,611.33
902,53.3602205,-6.265651,646.12
904,53.35688453,-6.2318516,894.52
906,53.37220112,-6.252867882,540.0
908,53.34734186,-6.257279905,370.5
909,53.34335666,-6.282957929,492.17
910,53.3397065,-6.3181054,538.63
911,53.34080624,-6.255313964,227.44
913,53.3704745,-6.3063851,279.57
914,53.3944801,-6.2124335,901.7
915,53.3843106,-6.2361099,401.72
916,53.3636356,-6.281263,192.74
917,53.3952611,-6.2454195,367.77
918,53.3791466,-6.2697465,200.96
919,53.34099019,-6.258308675,244.49
920,53.34177899,-6.258081961,211.75
921,53.345857,-6.259118,452.34
922,53.351222,-6.260882,311.72
923,53.35336987,-6.259660073,246.28
924,53.3501151,-6.2584238,168.27
925,53.35087364,-6.264865487,423.88
926,53.35975712,-6.27852258,320.43
927,53.36090012,-6.279289924,630.78
928,53.35348228,-6.272998577,1445.53
929,53.35365554,-6.274313851,124.76
930,53.3498234,-6.3544424,331.22
931,53.371392,-6.20727,314.37
932,53.35237199,-6.268940064,283.6
933,53.3311197,-6.2814447,598.43
934,53.3764827,-6.1905274,321.71
935,53.3497385,-6.2295047,251.95
936,53.347106,-6.261071,943.14
937,53.3715705,-6.1669178,208.82
938,53.3976349,-6.2661656,506.73
939,53.3990282,-6.1622475,764.08
940,53.3242753,-6.2399135,0.0
941,53.34529929,-6.246349529,78.59
942,53.377845,-6.31232,0.0
943,53.3149037,-6.2262938,1350.6
944,53.3158752,-6.2277366,293.5
945,53.3205871,-6.3159074,376.21
946,53.36436286,-6.176380102,570.67
947,53.403,-6.27386,179.87
948,53.3670861,-6.3022018,277.05
949,53.3774724,-6.332771,203.84
950,53.37215173,-6.19418771,43.28
951,53.3450729,-6.350855,215.9
952,53.3910456,-6.1751852,369.37
953,53.40352,-6.28213,758.27
954,53.3138406,-6.2974522,83.3
955,53.40259,-6.17052,208.31
956,53.355796,-6.27816,68.73
957,53.3731085,-6.2998074,555.87
958,53.354586,-6.278648,152.17
959,53.3319285,-6.2157982,150.65
960,53.3320707,-6.2148289,77.82
961,53.4071622,-6.2284142,515.76
962,53.33416288,-6.290198617,334.77
963,53.3389845,-6.236767,209.75
964,53.3575192,-6.286843,256.29
965,53.40817,-6.16199,725.88
966,53.36144,-6.29341,707.22
967,53.3375,-6.2195,912.86
968,53.341474,-6.270088,526.08
970,53.39494,-6.27056,138.12
971,53.38793287,-6.237328098,477.93
972,53.38539,-6.27847,219.58
973,53.39261,-6.26774,74.66
974,53.36279,-6.31213,228.58
975,53.34409,-6.27182,13.3
976,53.36246,-6.217855,351.51
977,53.3713,-6.23526,500.52
978,53.3758,-6.29984,275.58
979,53.348314,-6.27144,289.85
980,53.353727,-6.258049,337.01
983,53.403327,-6.170466,394.32
988,53.32349,-6.29531,340.56
989,53.32039,-6.30719,191.96
990,53.33103,-6.28778,277.5
991,53.38244,-6.20177,451.41
992,53.39267,-6.20442,297.98
994,53.397192,-6.237992,1438.24
995,53.343254,-6.365711,181.22
997,53.368243,-6.249741,218.5
1002,53.347053,-6.291793,239.31
1003,53.364307,-6.228011,877.05
1005,53.364079,-6.232259,364.9
1006,53.361077,-6.238493,322.31
1007,53.35834,-6.233674,302.16
1009,53.318265,-6.264489,253.07
1011,53.3466,-6.26061,362.04
1012,53.327563,-6.230889,228.91
1124,53.29671525,-6.204066438,1905.03
2057,53.403872,-6.265136,1099.92
4010,53.41078186,-6.225524413,1986.14
4011,53.408778,-6.268103,1092.85
4012,53.40419073,-6.310003996,926.67
4013,53.3818857,-6.3615334,1623.48
4014,53.3808563,-6.35721,2112.31
4015,53.3849499,-6.3684468,1355.42
4020,53.29039882,-6.33235082,1884.65
4025,53.42748128,-6.219116778,297.55
4026,53.2725215,-6.2194138,2554.25
4027,53.24165996,-6.151679485,1160.6
4028,53.2408288,-6.153349201,560.13
4029,53.3420494,-6.236099,1048.54
4030,53.3982231,-6.2441722,822.6
4031,53.3980237,-6.2418776,91.77
4035,53.42328396,-6.230265231,1545.09
4036,53.3761208,-6.3455861,124.33
4037,53.37681,-6.345079,120.81
4038,53.4030089,-6.3102206,2179.21
4039,53.4174426,-6.2387976,1588.72
4040,53.405293,-6.265217,1944.88
4045,53.4111163,-6.2656335,998.47
4047,53.40819846,-6.26583397,920.76
4048,53.38437,-6.366341,1575.1
4049,53.381309,-6.357355,409.28
4050,53.385835,-6.368473,407.52
4051,53.379199,-6.353712,1533.4
4052,53.3696362,-6.3480856,723.94
4053,53.37191649,-6.358541119,490.44
4054,53.3727985,-6.362186,928.7
4055,53.3751879,-6.3638491,859.34
4056,53.38057,-6.36922,1569.06
4057,53.3790602,-6.3719023,993.49
4058,53.3829036,-6.3709979,1199.64
4059,53.3852468,-6.3726208,2121.1
4060,53.3855855,-6.373102963,1266.24
4061,53.3858124,-6.374633,670.43
4063,53.37046833,-6.343285399,233.57
4064,53.42513702,-6.229437289,1391.15
4065,53.39794122,-6.390738893,1757.66
4066,53.397107,-6.392437,1659.0
4067,53.398869,-6.391507,704.67
4068,53.3954418,-6.3864535,316.54
4069,53.4065192,-6.2917348,586.34
4070,53.3730681,-6.334431,305.74
4071,53.4253781,-6.2190912,7731.5
4072,53.41323,-6.1598,539.52
4073,53.41073,-6.16078,700.21
4074,53.392379,-6.383257,268.29
4075,53.391439,-6.381962,1390.94
4076,53.39234,-6.379365,723.67
4077,53.392649,-6.378836,975.92
4079,53.40516,-6.268816,611.32
4080,53.406381,-6.272839,620.79
4081,53.406138,-6.278107,601.3
4082,53.397521,-6.239358,1482.07
6000,53.279287,-6.2108324,1030.98
6001,53.2935771,-6.2017373,1936.4
6002,53.2934858,-6.2018122,2045.04
6003,53.28236274,-6.193423892,1748.21
6004,53.274359,-6.176242,1645.61
6005,53.302484,-6.2076363,1793.85
6006,53.273556,-6.17352,1683.3
6007,53.272355,-6.1713,1525.26
6008,53.28936755,-6.195447999,1841.31
6009,53.2705939,-6.1673948,1405.05
6010,53.2662834,-6.1584018,1491.6
6011,53.26176337,-6.149435522,2068.65
6013,53.2609489,-6.1506548,334.92
6014,53.2801306,-6.1893652,32.96
6015,53.26498797,-6.15970476,496.79
6016,53.25830172,-6.146146987,0.0
6017,53.250585,-6.141347,1546.1
6019,53.2996349,-6.2054517,1754.22
6020,53.30095719,-6.180170606,1068.31
6021,53.30239732,-6.182961125,1218.63
6022,53.30189623,-6.181625498,1306.06
6023,53.300204,-6.178878,1358.43
6024,53.2991627,-6.1744851,1154.97
6025,53.2973852,-6.1707976,1204.49
6026,53.29861201,-6.170420051,340.1
6027,53.29629142,-6.170034522,1343.78
6028,53.2944479,-6.169087,891.53
6029,53.2765885,-6.2212722,1842.84
6030,53.3050651,-6.1876805,1005.02
6031,53.3088746,-6.1959464,1159.19
6032,53.31150297,-6.201169638,1124.46
6033,53.2991375,-6.2192061,665.65
6034,53.27402415,-6.204243613,826.17
6035,53.2773058,-6.2196126,966.25
6036,53.279078,-6.2167324,509.55
6038,53.30146779,-6.213943095,670.06
6039,53.27561204,-6.229442736,728.54
6040,53.2478229,-6.1384334,741.82
6041,53.24649318,-6.138491545,2975.47
6042,53.24745143,-6.136851661,1423.93
6043,53.24924336,-6.134647692,1280.29
6044,53.25016529,-6.133746343,1346.64
6045,53.251396,-6.132548147,1368.04
6046,53.25422864,-6.130456265,1167.1
6047,53.2572476,-6.128312461,1165.95
6048,53.278474,-6.185137,2469.89
6049,53.2697329,-6.141095135,622.9
6051,53.30955138,-6.217407174,261.57
6052,53.28081956,-6.158060632,1071.21
6053,53.27986799,-6.157883392,502.06
6054,53.2780084,-6.1638501,1206.93
6055,53.291761,-6.265562,614.61
6056,53.29178238,-6.269052998,1052.3
6057,53.3131044,-6.2387208,1340.45
6058,53.3134515,-6.2380134,467.89
6059,53.28854206,-6.145521069,1201.94
6060,53.2871451,-6.1577114,843.43
6061,53.3008077,-6.1886858,676.06
6063,53.28889769,-6.198274518,545.65
6064,53.2719808,-6.152445209,380.3
6065,53.27312469,-6.19847006,1217.27
6066,53.27305731,-6.200947204,2376.21
6067,53.26080462,-6.205541496,552.38
6068,53.25849375,-6.199056566,700.12
6069,53.25771452,-6.196983644,641.88
6070,53.256154,-6.189979,568.27
6071,53.28118068,-6.155633997,0.0
6072,53.2551783,-6.185209915,562.53
6073,53.300902,-6.1769842,1721.07
6074,53.2937231,-6.2484106,877.32
6075,53.29325654,-6.246016614,1023.92
6076,53.292291,-6.246505,762.8
6077,53.24924336,-6.134647692,1090.35
6082,53.2776677,-6.2307309,915.37
6083,53.2937203,-6.2756903,373.67
6084,53.26526303,-6.229213679,1304.04
6085,53.2866752,-6.225912,1380.13
6086,53.2888378,-6.2262645,899.67
6087,53.27205425,-6.203906483,1630.35
6088,53.2927591,-6.22944481,1938.88
6089,53.27411393,-6.243505504,1044.8
6092,53.302759,-6.233434,833.49
6093,53.305566,-6.2367845,989.79
6094,53.30768336,-6.236858879,993.94
6095,53.28253487,-6.224805229,730.95
6096,53.2803432,-6.2143456,523.6
6100,53.28791512,-6.138494065,204.53
6101,53.26318981,-6.148382809,1092.99
6102,53.2893069,-6.1808245,866.56
6103,53.28915046,-6.174803732,1026.29
6104,53.2861528,-6.1674863,963.87
6105,53.28780973,-6.171259411,465.56
6106,53.28935332,-6.176754653,246.8
6109,53.2647158,-6.1336232,2376.65
6110,53.2857916,-6.1239075,539.97
6111,53.28510305,-6.118941897,339.26
6116,53.2728046,-6.2437973,411.29
6119,53.2743373,-6.2555254,705.8
6121,53.27812086,-6.244691841,321.39
6126,53.26276484,-6.211762614,638.35
6128,53.28762423,-6.25647997,605.41
6130,53.301755,-6.1779374,176.6
6135,53.27787363,-6.206586045,689.96
6138,53.30382312,-6.19879241,488.95
6141,53.30253805,-6.267270733,756.94
6144,53.24555111,-6.134820646,1668.42
6146,53.2792278,-6.1978212,719.05
6147,53.2746627,-6.1996481,690.74
6148,53.25799953,-6.170409377,1579.44
6151,53.27568468,-6.20867522,603.17
6154,53.2973843,-6.180604969,2339.28
6158,53.27935637,-6.135692728,628.69
6160,53.29497933,-6.254928365,1103.77
6161,53.29918657,-6.25364878,541.72
6162,53.2942079,-6.2506043,261.17
6163,53.2637764,-6.1361966,0.0
6167,53.312099,-6.2387652,323.14
6172,53.2909841,-6.166624,477.71
6175,53.23550312,-6.126238964,751.45
6179,53.2891072,-6.243376919,221.33
6180,53.3054324,-6.2456188,766.47
6183,53.29070394,-6.245176824,239.29
6187,53.26290045,-6.227560703,574.36
6188,53.23512608,-6.192341531,419.81
6189,53.25299617,-6.21431203,903.32
6190,53.29491243,-6.14266326,519.07
6191,53.28931266,-6.129567354,622.01
6192,53.2923403,-6.1359191,405.77
6194,53.2871935,-6.1234981,349.06
6195,53.2865141,-6.131575631,1938.44
6202,53.29877305,-6.233714935,913.59
6203,53.30021002,-6.233276253,279.64
6205,53.27666971,-6.265001312,1443.53
6207,53.2792701,-6.2697104,719.69
6208,53.271755,-6.249152,588.13
6209,53.269493,-6.262355,971.91
6210,53.267324,-6.148131,750.28
6211,53.26456548,-6.148085316,747.86
6215,53.2890172,-6.2226958,269.68
6216,53.28851891,-6.204162746,531.35
6219,53.289098,-6.207821,1311.15
6220,53.289528,-6.2346746,975.32
6221,53.2882708,-6.2075724,0.0
6222,53.28955828,-6.239289956,200.91
6225,53.2744079,-6.1930256,1560.04
6226,53.27185509,-6.205363686,1656.25
6229,53.2944965,-6.133868422,453.09
6235,53.29378791,-6.154621479,672.72
6240,53.268046,-6.2201118,1054.16
6241,53.28727761,-6.176072217,1096.85
6242,53.28802877,-6.180688578,231.49
6244,53.2893718,-6.1254909,43.22
6245,53.28784473,-6.122731099,64.36
6247,53.29283864,-6.273190989,1273.05
6257,53.29118174,-6.12852088,424.1
6258,53.2926005,-6.1299685,97.84
6260,53.27062844,-6.143100083,1638.21
6267,53.27742443,-6.141211695,589.57
6268,53.2945808,-6.1515207,151.77
6270,53.28594194,-6.115525044,276.49
6272,53.27128837,-6.228475217,1071.77
6277,53.297143,-6.1601734,166.87
6278,53.29839874,-6.16527378,182.86
6279,53.23440172,-6.123214502,465.97
6280,53.2422017,-6.1215089,443.91
6284,53.3090637,-6.2183786,447.14
6288,53.2914549,-6.2410015,432.8
6289,53.29143393,-6.233571392,669.76
6291,53.28756551,-6.137246002,820.01
6293,53.2670739,-6.1841154,366.56
6297,53.2862477,-6.23733152,610.47
6299,53.289382,-6.236199,919.19
6300,53.2648692,-6.210815061,669.17
6301,53.25105563,-6.156195562,26.67
6306,53.29535211,-6.2570203,1247.14
6309,53.2834906,-6.1461554,809.69
6310,53.2831721,-6.146855,625.92
6312,53.26259273,-6.210320653,855.71
6313,53.26971965,-6.211750346,1087.24
6314,53.26598118,-6.210501561,254.39
6315,53.271009,-6.211075,1938.84
6319,53.2882478,-6.2421962,199.06
6344,53.27447098,-6.149022643,246.63
6345,53.3035438,-6.2709684,748.3
6350,53.2394032,-6.196347489,593.41
6352,53.282388,-6.1423422,2140.8
6360,53.244677,-6.141962,1464.73
6361,53.24633,-6.144692,541.67
6362,53.252455,-6.158422,11.14
6363,53.251235,-6.162907,37.54
6364,53.244144,-6.151818,62.47
6365,53.244232,-6.155045,124.77
6366,53.243402,-6.153802,159.46
6367,53.24504,-6.14911,267.39
6368,53.24426,-6.14845,527.49
6370,53.287198,-6.265665,180.55
6371,53.2718921,-6.2540485,198.99
6372,53.294746,-6.153656,117.18
6373,53.25743564,-6.2214467,222.08
6374,53.2095989,-6.1114616,77.67
6375,53.2888781,-6.2056046,323.26
6376,53.243841,-6.140956,503.35
6377,53.243187,-6.14031,122.15
6378,53.22620987,-6.125126189,236.53
6379,53.24504,-6.14911,71.03
6380,53.24923,-6.15107,45.28
6381,53.24796,-6.14806,148.09
6382,53.25463,-6.18314,1658.25
6383,53.24786,-6.1232,1074.72
6384,53.28759,-6.23748,138.94
6385,53.2607621,-6.2265252,506.88
6386,53.3038415,-6.2084764,2150.03
6387,53.2670227,-6.2098099,621.02
6388,53.275429,-6.150628,277.17
6389,53.2946344,-6.1802386,253.38
6390,53.278377,-6.2228263,352.21
6391,53.2949461,-6.133711,108.61
6392,53.25463,-6.18314,940.49
6394,53.2961628,-6.1411454,831.21
6395,53.24426,-6.14845,103.65
6396,53.24786,-6.1232,265.27
6398,53.28759,-6.23748,286.72
6400,53.26834,-6.21058,604.99
6401,53.21839,-6.11979,925.28
6402,53.2886,-6.21852,265.09
6404,53.285,-6.1774,331.24
6406,53.2687,-6.14609,290.96
6080,53.2827787,-6.233981,0.0
N01111A,53.2935943,-6.3561512,485.88
N01111C,53.2935943,-6.3561512,209.71
N01111D,53.2935943,-6.3561512,86.28
N01111M,53.2935943,-6.3561512,101.45
N01111N,53.2935943,-6.3561512,0.0
N01111R,53.2935943,-6.3561512,82.3
N01111Z,53.2935943,-6.3561512,0.0
N01121E,53.2983057,-6.3543522,329.72
N01121G,53.2983057,-6.3543522,192.8
N01121H,53.2983057,-6.3543522,171.03
N01121J,53.2983057,-6.3543522,193.59
N01121S,53.2983057,-6.3543522,0.0
N01121V,53.2983057,-6.3543522,150.7
N01121Y,53.2983057,-6.3543522,0.15
N01121Z,53.2983057,-6.3543522,0.0
N01131A,53.3012291,-6.3522039,277.66
N01131B,53.3012291,-6.3522039,103.13
N01131C,53.3012291,-6.3522039,314.86
N01131F,53.3012291,-6.3522039,183.79
N01131P,53.3012291,-6.3522039,75.1
N01131Q,53.3012291,-6.3522039,0.0
N01131Z,53.3012291,-6.3522039,0.0
N01141G,53.3032479,-6.3528819,302.9
N01151A,53.2945235,-6.3557032,167.43
N01151B,53.2945235,-6.3557032,41.43
N01151C,53.2945235,-6.3557032,241.46
N01151D,53.2945235,-6.3557032,9.56
N01151I,53.2945235,-6.3557032,0.0
N01151J,53.2945235,-6.3557032,52.47
N01151K,53.2945235,-6.3557032,0.0
N01151L,53.2945235,-6.3557032,13.29
N01151Z,53.2945235,-6.3557032,0.0
N02111A,53.2746956,-6.3529528,342.97
N02111B,53.2746956,-6.3529528,122.36
N02111C,53.2746956,-6.3529528,293.22
N02111D,53.2746956,-6.3529528,130.97
N02111K,53.2746956,-6.3529528,58.76
N02111M,53.2746956,-6.3529528,104.46
N02111N,53.2746956,-6.3529528,0.0
N02111P,53.2746956,-6.3529528,0.0
N02111Q,53.2746956,-6.3529528,0.0
N02111R,53.2746956,-6.3529528,0.0
N02111Z,53.2746956,-6.3529528,0.0
N02121E,53.276824,-6.3573936,342.34
N02121G,53.276824,-6.3573936,432.97
N02121H,53.276824,-6.3573936,145.48
N02121S,53.276824,-6.3573936,0.0
N02131A,53.276824,-6.3573936,257.96
N02131C,53.276824,-6.3573936,298.37
N02131D,53.276824,-6.3573936,185.34
N02131L,53.276824,-6.3573936,0.0
N02131N,53.276824,-6.3573936,0.0
N03111B,53.3595655,-6.4257382,20.75
N03111C,53.3595655,-6.4257382,528.86
N03111D,53.3595655,-6.4257382,345.07
N03111J,53.3595655,-6.4257382,0.0
N03111K,53.3595655,-6.4257382,0.0
N03111L,53.3595655,-6.4257382,281.67
N03111M,53.3595655,-6.4257382,0.0
N03121A,53.3572015,-6.4243135,246.82
N03121D,53.3572015,-6.4243135,88.63
N03121F,53.3572015,-6.4243135,302.32
N03121G,53.3572015,-6.4243135,396.16
N03121P,53.3572015,-6.4243135,0.0
N03131A,53.3558853,-6.4225864,523.45
