location_id,lat,lon,traffic_volume,traffic_source,distance_to_nearest_substation_m,charger_count_nearby,road_density,ev_penetration_proxy
1,53.348754,-6.257607,241.52,DCC_2024_2025,31.6,0,219,0.049
2,53.354711,-6.246679,1540.22,DCC_2024_2025,36.1,0,63,0.049
3,53.351374,-6.250073,833.42,DCC_2024_2025,20.1,0,138,0.049
4,53.361145,-6.240513,289.96,DCC_2024_2025,67.7,0,49,0.049
5,53.355797,-6.292406,769.61,DCC_2024_2025,167.2,1,24,0.049
6,53.334055,-6.245199,952.34,DCC_2024_2025,56.4,3,44,0.049
7,53.336815,-6.249116,818.12,DCC_2024_2025,83.6,4,84,0.049
8,53.333171,-6.243319,918.68,DCC_2024_2025,70.7,3,34,0.049
9,53.361367,-6.242793,1059.56,DCC_2024_2025,144.7,0,50,0.049
10,53.389738,-6.293341,558.69,DCC_2024_2025,124.1,0,32,0.049
11,53.389123,-6.264819,1060.14,DCC_2024_2025,44.3,0,45,0.049
12,53.378896,-6.266859,788.01,DCC_2024_2025,192.7,0,47,0.049
13,53.385948,-6.265175,1110.76,DCC_2024_2025,57.6,0,41,0.049
14,53.337734,-6.219957,398.47,DCC_2024_2025,77.8,0,47,0.049
15,53.385381,-6.233328,614.41,DCC_2024_2025,77.1,0,11,0.049
17,53.348238,-6.254946,914.95,DCC_2024_2025,54.7,1,208,0.049
18,53.360544,-6.269639,1292.1,DCC_2024_2025,96.5,1,53,0.049
19,53.347387,-6.282361,314.21,DCC_2024_2025,29.8,1,111,0.049
20,53.349924,-6.281677,841.78,DCC_2024_2025,26.7,1,78,0.049
21,53.351066,-6.270081,1150.87,DCC_2024_2025,38.9,2,117,0.049
22,53.337855,-6.269147,835.51,DCC_2024_2025,109.7,2,131,0.049
23,53.36116,-6.286128,572.52,DCC_2024_2025,75.2,0,45,0.049
24,53.333634,-6.265036,1696.22,DCC_2024_2025,37.4,1,88,0.049
25,53.332574,-6.264879,954.33,DCC_2024_2025,103.9,1,73,0.049
26,53.345694,-6.267771,1525.4,DCC_2024_2025,55.9,1,116,0.049
27,53.389159,-6.312446,661.1,DCC_2024_2025,169.2,0,12,0.049
29,53.352363,-6.259162,221.35,DCC_2024_2025,47.6,1,122,0.049
30,53.347818,-6.346206,797.56,DCC_2024_2025,82.8,0,32,0.049
31,53.348517,-6.342813,713.72,DCC_2024_2025,41.0,0,31,0.049
32,53.370333,-6.268485,449.99,DCC_2024_2025,66.8,0,50,0.049
33,53.33036,-6.260034,1259.07,DCC_2024_2025,60.7,1,89,0.049
34,53.332815,-6.262535,855.32,DCC_2024_2025,26.4,3,78,0.049
35,53.342592,-6.271838,2498.27,DCC_2024_2025,62.3,1,196,0.049
36,53.350115,-6.274547,1203.47,DCC_2024_2025,70.0,1,101,0.049
37,53.345614,-6.275764,2663.5,DCC_2024_2025,81.9,1,160,0.049
38,53.332234,-6.27523,1325.61,DCC_2024_2025,80.6,0,44,0.049
39,53.341155,-6.250742,680.81,DCC_2024_2025,37.0,1,153,0.049
40,53.362621,-6.252298,872.3,DCC_2024_2025,57.4,0,26,0.049
41,53.360331,-6.20969,952.59,DCC_2024_2025,71.7,0,5,0.049
42,53.342816,-6.316984,1727.8,DCC_2024_2025,87.3,0,43,0.049
43,53.381086,-6.239219,1078.07,DCC_2024_2025,89.1,0,26,0.049
44,53.354362,-6.273197,818.21,DCC_2024_2025,79.9,0,89,0.049
45,53.348296,-6.308363,917.92,DCC_2024_2025,47.2,0,42,0.049
46,53.332043,-6.29348,1031.66,DCC_2024_2025,121.3,1,64,0.049
47,53.33015,-6.298166,1132.38,DCC_2024_2025,70.8,1,46,0.049
48,53.344118,-6.26722,769.91,DCC_2024_2025,45.1,1,149,0.049
49,53.344169,-6.264473,699.57,DCC_2024_2025,54.9,1,140,0.049
50,53.344243,-6.262293,666.72,DCC_2024_2025,43.1,0,155,0.049
51,53.309044,-6.261254,695.62,DCC_2024_2025,84.6,0,17,0.049
52,53.311169,-6.262342,42.15,DCC_2024_2025,210.6,0,20,0.049
53,53.334037,-6.299189,889.65,DCC_2024_2025,63.0,1,70,0.049
54,53.333527,-6.291346,1319.24,DCC_2024_2025,78.6,0,54,0.049
55,53.360709,-6.260336,1494.81,DCC_2024_2025,56.7,0,62,0.049
56,53.352894,-6.268332,1351.47,DCC_2024_2025,37.9,1,165,0.049
57,53.357511,-6.263842,1946.03,DCC_2024_2025,134.7,2,94,0.049
58,53.356051,-6.265229,1299.1,DCC_2024_2025,60.2,2,118,0.049
59,53.359011,-6.261967,2029.19,DCC_2024_2025,79.6,1,85,0.049
60,53.35423,-6.266954,1338.51,DCC_2024_2025,46.5,2,160,0.049
61,53.359794,-6.26129,1990.55,DCC_2024_2025,78.4,1,66,0.049
62,53.324027,-6.328007,1100.79,DCC_2024_2025,28.3,0,23,0.049
63,53.363453,-6.257968,1282.36,DCC_2024_2025,61.1,1,43,0.049
64,53.375821,-6.250366,1538.81,DCC_2024_2025,88.4,0,14,0.049
65,53.373441,-6.252043,1468.59,DCC_2024_2025,120.3,0,16,0.049
66,53.36873,-6.255011,1736.74,DCC_2024_2025,102.3,1,16,0.049
67,53.361724,-6.259479,1649.92,DCC_2024_2025,91.7,0,54,0.049
69,53.384781,-6.143031,726.78,DCC_2024_2025,50.9,0,6,0.049
70,53.333835,-6.258651,499.01,DCC_2024_2025,49.5,2,111,0.049
71,53.339475,-6.321234,865.0,DCC_2024_2025,50.4,0,47,0.049
72,53.362856,-6.236443,1049.48,DCC_2024_2025,72.6,0,50,0.049
73,53.364166,-6.229072,1167.37,DCC_2024_2025,32.4,1,38,0.049
75,53.341081,-6.245322,744.5,DCC_2024_2025,31.8,0,133,0.049
76,53.356808,-6.259113,563.63,DCC_2024_2025,64.6,0,108,0.049
77,53.337287,-6.234683,783.58,DCC_2024_2025,139.2,1,42,0.049
78,53.391108,-6.168162,1218.33,DCC_2024_2025,76.4,0,12,0.049
80,53.374002,-6.243285,816.92,DCC_2024_2025,167.7,0,16,0.049
81,53.329514,-6.275594,1476.02,DCC_2024_2025,91.8,0,34,0.049
82,53.321666,-6.279122,860.97,DCC_2024_2025,155.3,0,25,0.049
83,53.326407,-6.278056,682.57,DCC_2024_2025,56.6,0,26,0.049
84,53.318663,-6.278982,997.82,DCC_2024_2025,74.8,0,25,0.049
85,53.332466,-6.268313,727.39,DCC_2024_2025,100.1,1,71,0.049
86,53.375463,-6.194838,1082.2,DCC_2024_2025,85.0,0,20,0.049
87,53.366125,-6.223561,546.41,DCC_2024_2025,82.8,1,52,0.049
88,53.380397,-6.175107,940.33,DCC_2024_2025,83.4,1,25,0.049
90,53.374061,-6.164585,676.77,DCC_2024_2025,187.5,0,2,0.049
91,53.390196,-6.297819,579.21,DCC_2024_2025,97.4,0,39,0.049
92,53.339589,-6.223328,103.58,DCC_2024_2025,122.3,1,51,0.049
93,53.337924,-6.222511,374.32,DCC_2024_2025,71.7,0,52,0.049
94,53.347604,-6.266148,367.53,DCC_2024_2025,84.0,1,148,0.049
95,53.348808,-6.26667,229.5,DCC_2024_2025,71.3,1,121,0.049
97,53.319471,-6.290559,848.37,DCC_2024_2025,62.0,1,19,0.049
98,53.312298,-6.299664,763.74,DCC_2024_2025,62.8,0,25,0.049
100,53.312564,-6.304897,551.37,DCC_2024_2025,125.9,0,27,0.049
101,53.328482,-6.343767,651.07,DCC_2024_2025,9.4,0,34,0.049
103,53.328222,-6.245889,1115.46,DCC_2024_2025,115.0,0,22,0.049
104,53.331929,-6.252651,1521.97,DCC_2024_2025,62.1,2,65,0.049
105,53.3237,-6.341007,1725.74,DCC_2024_2025,118.5,0,48,0.049
106,53.351264,-6.352942,775.34,DCC_2024_2025,61.7,0,31,0.049
107,53.375512,-6.218754,1678.76,DCC_2024_2025,65.1,0,21,0.049
108,53.368508,-6.22635,1215.64,DCC_2024_2025,99.5,0,37,0.049
109,53.379923,-6.210365,1003.7,DCC_2024_2025,137.4,0,19,0.049
110,53.389413,-6.197583,1570.45,DCC_2024_2025,62.3,0,35,0.049
111,53.320518,-6.2155,978.16,DCC_2024_2025,63.1,0,35,0.049
112,53.32881,-6.230326,1207.95,DCC_2024_2025,105.5,0,49,0.049
113,53.318864,-6.212947,808.88,DCC_2024_2025,91.4,0,33,0.049
114,53.326497,-6.224458,1055.7,DCC_2024_2025,111.3,0,36,0.049
115,53.338144,-6.253613,464.86,DCC_2024_2025,43.4,2,122,0.049
116,53.339619,-6.246438,463.08,DCC_2024_2025,86.9,2,126,0.049
117,53.310632,-6.248174,800.69,DCC_2024_2025,84.1,0,24,0.049
118,53.325119,-6.240932,1108.42,DCC_2024_2025,91.8,1,22,0.049
119,53.371845,-6.266552,740.7,DCC_2024_2025,51.6,0,31,0.049
120,53.337665,-6.240624,1038.04,DCC_2024_2025,54.3,2,70,0.049
121,53.357396,-6.257089,268.53,DCC_2024_2025,106.8,0,75,0.049
122,53.35485,-6.268734,416.3,DCC_2024_2025,31.3,2,117,0.049
123,53.32344,-6.260328,519.94,DCC_2024_2025,135.8,1,61,0.049
124,53.326971,-6.342872,1521.9,DCC_2024_2025,70.1,0,46,0.049
125,53.36492,-6.308256,1256.28,DCC_2024_2025,37.4,0,19,0.049
126,53.341537,-6.27226,1176.61,DCC_2024_2025,85.2,1,182,0.049
127,53.360722,-6.275144,486.96,DCC_2024_2025,78.8,0,57,0.049
128,53.359347,-6.258569,922.31,DCC_2024_2025,40.7,0,71,0.049
129,53.358421,-6.255004,805.94,DCC_2024_2025,49.0,0,69,0.049
130,53.352282,-6.298209,778.05,DCC_2024_2025,25.8,0,30,0.049
131,53.389966,-6.301264,1329.32,DCC_2024_2025,88.5,0,41,0.049
132,53.360634,-6.23904,928.14,DCC_2024_2025,47.2,0,54,0.049
133,53.336119,-6.23853,1003.34,DCC_2024_2025,100.1,2,71,0.049
134,53.332259,-6.235354,800.53,DCC_2024_2025,60.5,0,48,0.049
136,53.306949,-6.269835,796.67,DCC_2024_2025,66.0,0,25,0.049
137,53.320803,-6.259537,294.46,DCC_2024_2025,72.2,1,36,0.049
138,53.348199,-6.295636,1803.04,DCC_2024_2025,69.6,2,81,0.049
139,53.330429,-6.283808,795.99,DCC_2024_2025,99.7,0,17,0.049
140,53.354429,-6.26343,533.29,DCC_2024_2025,72.8,2,134,0.049
141,53.354212,-6.256897,1212.22,DCC_2024_2025,48.1,0,97,0.049
142,53.338852,-6.272633,1703.22,DCC_2024_2025,67.8,1,148,0.049
143,53.343504,-6.244701,688.21,DCC_2024_2025,94.6,2,137,0.049
144,53.342762,-6.241147,767.52,DCC_2024_2025,85.8,1,89,0.049
145,53.343518,-6.246393,693.2,DCC_2024_2025,38.8,1,137,0.049
146,53.34413,-6.249295,1334.1,DCC_2024_2025,72.7,1,174,0.049
147,53.329492,-6.232952,1367.76,DCC_2024_2025,29.7,0,55,0.049
148,53.362533,-6.272693,1070.18,DCC_2024_2025,65.4,0,66,0.049
149,53.360785,-6.272679,1672.08,DCC_2024_2025,44.1,1,58,0.049
150,53.364626,-6.271784,1184.07,DCC_2024_2025,61.1,0,67,0.049
151,53.357216,-6.288761,993.15,DCC_2024_2025,53.9,1,29,0.049
152,53.346386,-6.280432,1928.41,DCC_2024_2025,59.3,2,130,0.049
153,53.325099,-6.254663,681.1,DCC_2024_2025,38.1,1,57,0.049
155,53.311898,-6.274611,996.53,DCC_2024_2025,68.4,0,24,0.049
156,53.317193,-6.27048,563.85,DCC_2024_2025,144.3,0,20,0.049
157,53.32995,-6.264279,1169.85,DCC_2024_2025,106.0,1,78,0.049
158,53.322264,-6.265737,1784.44,DCC_2024_2025,86.9,1,40,0.049
159,53.313243,-6.26383,507.42,DCC_2024_2025,95.4,0,16,0.049
160,53.341593,-6.231705,555.56,DCC_2024_2025,46.5,2,34,0.049
162,53.378263,-6.26512,891.36,DCC_2024_2025,190.9,0,47,0.049
163,53.336119,-6.257122,958.69,DCC_2024_2025,55.3,3,90,0.049
164,53.337598,-6.262615,866.91,DCC_2024_2025,47.3,1,97,0.049
165,53.318579,-6.241455,1015.69,DCC_2024_2025,129.5,1,39,0.049
166,53.353031,-6.256035,1375.22,DCC_2024_2025,68.0,0,133,0.049
167,53.333684,-6.231825,795.29,DCC_2024_2025,96.1,0,51,0.049
168,53.350227,-6.235014,487.87,DCC_2024_2025,31.4,0,54,0.049
170,53.331554,-6.283468,802.41,DCC_2024_2025,172.2,0,21,0.049
171,53.340612,-6.30767,1216.01,DCC_2024_2025,171.3,0,94,0.049
172,53.34371,-6.308068,3157.07,DCC_2024_2025,106.0,0,95,0.049
173,53.341469,-6.265393,457.9,DCC_2024_2025,25.0,1,153,0.049
174,53.319193,-6.232088,1932.88,DCC_2024_2025,63.5,0,40,0.049
175,53.313654,-6.222392,1588.05,DCC_2024_2025,74.5,0,41,0.049
176,53.33676,-6.306699,746.85,DCC_2024_2025,39.1,0,44,0.049
177,53.325687,-6.296616,707.43,DCC_2024_2025,144.7,1,21,0.049
178,53.357028,-6.249743,1130.52,DCC_2024_2025,99.2,0,55,0.049
179,53.38246,-6.244531,2143.84,DCC_2024_2025,214.4,0,31,0.049
180,53.387681,-6.244285,811.32,DCC_2024_2025,113.1,0,31,0.049
181,53.389748,-6.246276,915.6,DCC_2024_2025,107.9,0,27,0.049
182,53.350749,-6.254447,1086.26,DCC_2024_2025,90.5,0,186,0.049
183,53.347487,-6.255009,979.23,DCC_2024_2025,59.6,1,227,0.049
184,53.346815,-6.255125,769.64,DCC_2024_2025,43.2,1,247,0.049
185,53.345899,-6.255148,965.71,DCC_2024_2025,42.2,1,255,0.049
187,53.309842,-6.283565,1011.12,DCC_2024_2025,40.7,0,25,0.049
188,53.34579,-6.25212,245.75,DCC_2024_2025,56.4,1,249,0.049
189,53.334039,-6.328555,1057.33,DCC_2024_2025,31.6,0,27,0.049
190,53.347007,-6.283929,1918.64,DCC_2024_2025,48.6,1,120,0.049
191,53.342005,-6.250589,61.48,DCC_2024_2025,89.7,1,151,0.049
192,53.337605,-6.265789,1359.25,DCC_2024_2025,50.4,2,99,0.049
193,53.345256,-6.272135,1533.26,DCC_2024_2025,101.8,1,139,0.049
194,53.359856,-6.239743,677.9,DCC_2024_2025,100.9,0,56,0.049
196,53.346838,-6.258914,951.14,DCC_2024_2025,31.3,0,180,0.049
197,53.347581,-6.259277,999.03,DCC_2024_2025,32.8,0,168,0.049
198,53.348388,-6.259644,981.27,DCC_2024_2025,32.0,0,194,0.049
199,53.349798,-6.260259,363.31,DCC_2024_2025,66.4,1,177,0.049
200,53.351948,-6.26108,384.04,DCC_2024_2025,85.1,1,130,0.049
201,53.352571,-6.261489,841.26,DCC_2024_2025,96.0,1,138,0.049
202,53.351827,-6.262916,859.46,DCC_2024_2025,45.2,1,146,0.049
203,53.352744,-6.248907,313.37,DCC_2024_2025,53.8,0,96,0.049
205,53.339733,-6.265841,0.01,DCC_2024_2025,82.4,1,126,0.049
207,53.359325,-6.245566,350.85,DCC_2024_2025,95.2,0,49,0.049
208,53.358198,-6.247449,268.21,DCC_2024_2025,63.6,0,50,0.049
209,53.342807,-6.360573,796.56,DCC_2024_2025,102.4,0,9,0.049
210,53.342555,-6.357622,0.0,DCC_2024_2025,58.9,0,10,0.049
213,53.390284,-6.287412,550.53,DCC_2024_2025,167.6,0,5,0.049
214,53.389925,-6.270197,359.9,DCC_2024_2025,64.2,0,30,0.049
215,53.379911,-6.265896,671.64,DCC_2024_2025,169.9,0,42,0.049
216,53.36861,-6.269773,562.31,DCC_2024_2025,93.8,1,60,0.049
218,53.341763,-6.227736,0.0,DCC_2024_2025,71.3,2,33,0.049
219,53.388348,-6.265378,21.28,DCC_2024_2025,136.0,0,44,0.049
223,53.360883,-6.182289,912.58,DCC_2024_2025,66.1,1,2,0.049
224,53.358638,-6.189651,306.07,DCC_2024_2025,256.6,1,3,0.049
226,53.344312,-6.25978,1045.27,DCC_2024_2025,66.1,0,162,0.049
229,53.345114,-6.25894,711.68,DCC_2024_2025,86.9,0,166,0.049
230,53.345087,-6.258871,305.48,DCC_2024_2025,85.5,0,167,0.049
232,53.345757,-6.257148,691.72,DCC_2024_2025,35.0,1,197,0.049
233,53.388311,-6.260959,0.0,DCC_2024_2025,73.9,0,45,0.049
236,53.338205,-6.281362,0.0,DCC_2024_2025,97.3,0,73,0.049
238,53.329718,-6.299595,1.07,DCC_2024_2025,78.6,1,44,0.049
243,53.32151,-6.235157,0.0,DCC_2024_2025,57.9,1,35,0.049
248,53.36281,-6.239704,647.51,DCC_2024_2025,151.5,0,47,0.049
249,53.370822,-6.280147,803.96,DCC_2024_2025,112.4,1,18,0.049
254,53.340128,-6.241537,725.09,DCC_2024_2025,7.9,1,89,0.049
257,53.335421,-6.263298,140.66,DCC_2024_2025,42.6,2,90,0.049
258,53.328659,-6.276215,0.0,DCC_2024_2025,84.6,0,32,0.049
260,53.336127,-6.269057,0.0,DCC_2024_2025,94.9,1,98,0.049
261,53.371034,-6.205228,691.78,DCC_2024_2025,45.1,1,32,0.049
262,53.38003,-6.164585,273.94,DCC_2024_2025,143.5,0,4,0.049
264,53.386973,-6.214973,586.94,DCC_2024_2025,59.7,1,24,0.049
268,53.334358,-6.25519,63.61,DCC_2024_2025,85.1,4,100,0.049
269,53.341821,-6.252296,575.58,DCC_2024_2025,50.7,1,169,0.049
271,53.373023,-6.221667,0.0,DCC_2024_2025,40.3,0,22,0.049
272,53.344355,-6.260851,810.78,DCC_2024_2025,31.2,0,166,0.049
275,53.317252,-6.208186,0.0,DCC_2024_2025,43.8,0,31,0.049
276,53.311518,-6.24789,0.0,DCC_2024_2025,102.1,0,24,0.049
279,53.366691,-6.3136,706.28,DCC_2024_2025,128.3,0,11,0.049
280,53.336319,-6.273148,906.45,DCC_2024_2025,93.6,1,100,0.049
281,53.358265,-6.241709,0.0,DCC_2024_2025,148.0,0,49,0.049
282,53.35662,-6.244127,1140.63,DCC_2024_2025,101.2,0,45,0.049
285,53.346613,-6.263277,0.27,DCC_2024_2025,53.9,0,163,0.049
288,53.344709,-6.252177,971.74,DCC_2024_2025,64.3,1,220,0.049
295,53.324053,-6.265385,1079.07,DCC_2024_2025,102.5,1,40,0.049
297,53.330706,-6.26436,0.0,DCC_2024_2025,71.8,1,80,0.049
298,53.375391,-6.264941,366.79,DCC_2024_2025,216.4,0,52,0.049
301,53.338596,-6.255392,626.65,DCC_2024_2025,10.3,2,111,0.049
302,53.322155,-6.247637,761.47,DCC_2024_2025,164.8,1,58,0.049
303,53.332733,-6.21596,0.0,DCC_2024_2025,79.9,0,18,0.049
304,53.337615,-6.299358,282.81,DCC_2024_2025,87.8,0,59,0.049
305,53.343029,-6.264531,483.47,DCC_2024_2025,49.3,1,140,0.049
308,53.320811,-6.292805,242.25,DCC_2024_2025,112.9,1,21,0.049
309,53.324541,-6.295814,0.0,DCC_2024_2025,62.6,0,18,0.049
311,53.30182,-6.297239,782.34,DCC_2024_2025,77.7,0,27,0.049
312,53.314615,-6.28258,510.55,DCC_2024_2025,183.4,0,22,0.049
322,53.33102,-6.345645,0.07,DCC_2024_2025,37.5,0,19,0.049
323,53.386883,-6.200782,0.0,DCC_2024_2025,51.3,0,26,0.049
324,53.340559,-6.270032,427.81,DCC_2024_2025,95.1,1,170,0.049
325,53.32766,-6.309291,0.0,DCC_2024_2025,108.4,0,10,0.049
326,53.328281,-6.305983,0.0,DCC_2024_2025,16.7,1,6,0.049
327,53.377704,-6.287545,1293.26,DCC_2024_2025,39.3,0,35,0.049
328,53.343782,-6.259236,345.43,DCC_2024_2025,50.1,0,165,0.049
330,53.328297,-6.258168,0.05,DCC_2024_2025,39.2,2,66,0.049
331,53.378414,-6.213154,1099.63,DCC_2024_2025,121.4,0,10,0.049
332,53.379,-6.247005,0.0,DCC_2024_2025,34.2,0,22,0.049
333,53.335896,-6.312535,411.79,DCC_2024_2025,22.9,0,21,0.049
334,53.361779,-6.24678,250.38,DCC_2024_2025,90.1,0,25,0.049
335,53.379451,-6.27644,517.52,DCC_2024_2025,34.1,0,14,0.049
336,53.348002,-6.274762,215.53,DCC_2024_2025,75.4,1,135,0.049
340,53.382041,-6.291203,1132.75,DCC_2024_2025,17.6,1,22,0.049
342,53.319717,-6.243607,0.0,DCC_2024_2025,67.7,1,47,0.049
343,53.345781,-6.308218,413.41,DCC_2024_2025,52.8,0,79,0.049
