location_id,lat,lon,traffic_volume,traffic_source,distance_to_nearest_substation_m,charger_count_nearby,road_density,ev_penetration_proxy
346,53.370745,-6.253763,0.0,DCC_2024_2025,62.2,1,19,0.049
347,53.365865,-6.271247,0.0,DCC_2024_2025,58.8,1,52,0.049
348,53.343528,-6.369191,712.71,DCC_2024_2025,135.0,0,8,0.049
351,53.35067,-6.274204,950.19,DCC_2024_2025,51.9,1,103,0.049
352,53.342899,-6.257792,330.19,DCC_2024_2025,33.9,0,139,0.049
354,53.348997,-6.251606,794.84,DCC_2024_2025,55.3,1,175,0.049
355,53.348271,-6.251592,1149.74,DCC_2024_2025,104.5,1,198,0.049
356,53.34746,-6.25179,1010.06,DCC_2024_2025,37.9,1,218,0.049
360,53.339471,-6.258812,306.63,DCC_2024_2025,51.5,1,105,0.049
362,53.327822,-6.264698,0.05,DCC_2024_2025,104.3,0,51,0.049
366,53.342838,-6.27926,669.98,DCC_2024_2025,50.8,0,155,0.049
367,53.343352,-6.274926,1415.57,DCC_2024_2025,71.8,1,191,0.049
368,53.343098,-6.276149,717.38,DCC_2024_2025,71.5,0,194,0.049
369,53.343191,-6.281277,944.28,DCC_2024_2025,57.9,0,146,0.049
370,53.346254,-6.29175,692.04,DCC_2024_2025,61.8,3,120,0.049
372,53.341616,-6.319021,551.52,DCC_2024_2025,124.7,0,43,0.049
377,53.381623,-6.175712,309.59,DCC_2024_2025,96.6,1,29,0.049
378,53.308242,-6.254378,843.97,DCC_2024_2025,48.2,0,23,0.049
379,53.324865,-6.321087,1242.6,DCC_2024_2025,20.0,0,43,0.049
380,53.390795,-6.183381,535.61,DCC_2024_2025,56.3,0,4,0.049
381,53.391951,-6.205276,722.21,DCC_2024_2025,137.7,0,3,0.049
383,53.327855,-6.226933,1350.29,DCC_2024_2025,114.9,0,52,0.049
384,53.391133,-6.17868,715.29,DCC_2024_2025,217.2,0,6,0.049
386,53.394481,-6.212029,823.64,DCC_2024_2025,67.8,1,32,0.049
387,53.339915,-6.278046,0.02,DCC_2024_2025,23.2,0,143,0.049
388,53.397429,-6.219753,45.88,DCC_2024_2025,214.0,1,24,0.049
390,53.325288,-6.317859,980.26,DCC_2024_2025,210.9,0,30,0.049
391,53.314665,-6.246329,0.0,DCC_2024_2025,91.4,0,9,0.049
394,53.306987,-6.283729,932.81,DCC_2024_2025,167.3,0,35,0.049
395,53.325978,-6.316274,1303.78,DCC_2024_2025,96.4,0,30,0.049
396,53.343479,-6.288372,237.15,DCC_2024_2025,40.7,1,120,0.049
399,53.343649,-6.284914,814.57,DCC_2024_2025,99.7,1,121,0.049
402,53.339968,-6.260512,64.98,DCC_2024_2025,63.6,0,117,0.049
403,53.34937,-6.254029,1921.72,DCC_2024_2025,45.2,1,207,0.049
404,53.34775,-6.29186,783.93,DCC_2024_2025,35.7,3,79,0.049
405,53.367454,-6.272099,1379.14,DCC_2024_2025,129.8,1,54,0.049
408,53.361469,-6.290767,644.86,DCC_2024_2025,87.7,0,44,0.049
410,53.328254,-6.3368,1130.18,DCC_2024_2025,129.7,0,26,0.049
411,53.317715,-6.209884,715.37,DCC_2024_2025,48.5,0,37,0.049
412,53.34228,-6.346188,0.0,DCC_2024_2025,92.4,0,16,0.049
416,53.355904,-6.261015,351.98,DCC_2024_2025,54.7,2,128,0.049
418,53.347297,-6.268342,142.99,DCC_2024_2025,13.7,1,113,0.049
419,53.350149,-6.266878,887.73,DCC_2024_2025,51.3,1,123,0.049
420,53.346942,-6.291448,1265.14,DCC_2024_2025,102.1,2,117,0.049
421,53.339014,-6.256616,561.04,DCC_2024_2025,90.3,2,107,0.049
422,53.361587,-6.298221,1160.57,DCC_2024_2025,102.9,1,31,0.049
423,53.338639,-6.299716,536.91,DCC_2024_2025,113.6,0,36,0.049
428,53.370073,-6.248101,384.07,DCC_2024_2025,24.5,0,12,0.049
429,53.358905,-6.281625,0.0,DCC_2024_2025,101.9,0,27,0.049
430,53.382539,-6.276368,409.35,DCC_2024_2025,118.6,0,7,0.049
437,53.312129,-6.282596,0.0,DCC_2024_2025,29.5,0,22,0.049
438,53.352377,-6.283848,636.56,DCC_2024_2025,84.2,1,27,0.049
439,53.345732,-6.248428,558.55,DCC_2024_2025,51.3,1,187,0.049
441,53.316029,-6.205167,865.79,DCC_2024_2025,56.9,0,25,0.049
443,53.363169,-6.221922,959.98,DCC_2024_2025,168.4,1,29,0.049
445,53.357895,-6.234192,743.92,DCC_2024_2025,28.7,0,33,0.049
447,53.39853,-6.307075,918.26,DCC_2024_2025,56.5,0,50,0.049
448,53.322833,-6.237902,0.01,DCC_2024_2025,100.5,1,22,0.049
454,53.342175,-6.25455,502.1,DCC_2024_2025,89.5,1,151,0.049
455,53.363481,-6.30392,0.0,DCC_2024_2025,15.3,1,33,0.049
456,53.391514,-6.194901,1230.8,DCC_2024_2025,141.2,0,28,0.049
457,53.386999,-6.147565,0.0,DCC_2024_2025,66.4,0,6,0.049
458,53.375806,-6.286491,961.68,DCC_2024_2025,143.5,0,34,0.049
459,53.372624,-6.283616,1025.93,DCC_2024_2025,96.6,0,20,0.049
462,53.338799,-6.239191,1001.09,DCC_2024_2025,68.7,2,76,0.049
464,53.314823,-6.296007,0.0,DCC_2024_2025,154.0,0,16,0.049
465,53.33824,-6.247718,534.23,DCC_2024_2025,85.4,4,96,0.049
467,53.396867,-6.187126,637.18,DCC_2024_2025,141.7,0,34,0.049
468,53.396273,-6.162563,932.48,DCC_2024_2025,77.2,0,23,0.049
470,53.368239,-6.317839,1509.91,DCC_2024_2025,97.9,0,6,0.049
472,53.345381,-6.379892,567.97,DCC_2024_2025,87.3,0,23,0.049
473,53.310125,-6.302911,57.37,DCC_2024_2025,126.7,0,24,0.049
476,53.354983,-6.22922,836.15,DCC_2024_2025,68.5,0,22,0.049
479,53.323409,-6.250035,0.42,DCC_2024_2025,51.4,1,58,0.049
480,53.3248,-6.206972,0.0,DCC_2024_2025,150.9,0,10,0.049
483,53.357604,-6.260029,0.0,DCC_2024_2025,85.0,1,105,0.049
484,53.357886,-6.268684,253.55,DCC_2024_2025,40.1,1,94,0.049
485,53.384088,-6.294061,596.63,DCC_2024_2025,105.1,1,20,0.049
486,53.342496,-6.293686,917.26,DCC_2024_2025,47.8,1,58,0.049
487,53.329261,-6.334448,1047.05,DCC_2024_2025,106.8,0,13,0.049
488,53.342162,-6.351317,535.04,DCC_2024_2025,79.0,0,15,0.049
489,53.356098,-6.287815,524.23,DCC_2024_2025,53.3,1,25,0.049
490,53.310349,-6.281773,309.34,DCC_2024_2025,50.2,0,26,0.049
492,53.36811,-6.212068,684.71,DCC_2024_2025,29.0,1,13,0.049
493,53.385667,-6.228942,765.46,DCC_2024_2025,79.2,0,10,0.049
494,53.382361,-6.149561,687.63,DCC_2024_2025,75.6,0,9,0.049
496,53.326619,-6.243145,41.67,DCC_2024_2025,32.1,0,23,0.049
498,53.348645,-6.35317,417.45,DCC_2024_2025,152.0,0,28,0.049
500,53.371902,-6.237244,892.91,DCC_2024_2025,46.7,0,18,0.049
501,53.342938,-6.321374,1388.42,DCC_2024_2025,255.5,0,46,0.049
502,53.339486,-6.307961,1018.96,DCC_2024_2025,190.1,0,92,0.049
503,53.341829,-6.307583,1016.93,DCC_2024_2025,107.2,0,90,0.049
504,53.309955,-6.273603,485.77,DCC_2024_2025,98.6,0,25,0.049
506,53.359089,-6.195866,505.67,DCC_2024_2025,46.8,0,5,0.049
507,53.363735,-6.282404,323.14,DCC_2024_2025,39.0,0,29,0.049
508,53.392833,-6.245973,874.95,DCC_2024_2025,104.4,0,15,0.049
509,53.339254,-6.216508,315.44,DCC_2024_2025,18.9,0,49,0.049
510,53.38733,-6.298602,1637.4,DCC_2024_2025,80.0,1,47,0.049
511,53.363931,-6.195366,359.88,DCC_2024_2025,77.2,0,5,0.049
513,53.349864,-6.250993,845.32,DCC_2024_2025,58.4,0,154,0.049
515,53.371264,-6.329215,1062.42,DCC_2024_2025,52.9,0,30,0.049
516,53.387613,-6.258203,103.82,DCC_2024_2025,184.4,0,32,0.049
517,53.380386,-6.236131,316.54,DCC_2024_2025,85.9,0,11,0.049
519,53.377613,-6.276753,572.77,DCC_2024_2025,43.3,0,17,0.049
521,53.379369,-6.240419,521.98,DCC_2024_2025,69.0,0,22,0.049
522,53.333944,-6.262979,629.32,DCC_2024_2025,15.3,2,102,0.049
524,53.390389,-6.189186,62.1,DCC_2024_2025,62.4,0,20,0.049
526,53.340452,-6.315578,0.0,DCC_2024_2025,17.7,0,39,0.049
528,53.379786,-6.28828,1100.85,DCC_2024_2025,20.2,0,32,0.049
530,53.322401,-6.294285,523.77,DCC_2024_2025,273.6,1,21,0.049
531,53.371429,-6.202691,724.14,DCC_2024_2025,150.5,1,33,0.049
532,53.397642,-6.229564,2102.57,DCC_2024_2025,35.7,0,13,0.049
533,53.362704,-6.301878,818.9,DCC_2024_2025,44.9,1,29,0.049
536,53.328072,-6.208759,0.0,DCC_2024_2025,249.9,0,9,0.049
540,53.397847,-6.224204,1118.32,DCC_2024_2025,167.9,0,13,0.049
543,53.388295,-6.214775,401.03,DCC_2024_2025,158.5,0,25,0.049
544,53.345945,-6.3514,511.22,DCC_2024_2025,66.6,0,27,0.049
545,53.382846,-6.176434,834.51,DCC_2024_2025,50.8,1,31,0.049
546,53.370805,-6.2066,0.0,DCC_2024_2025,113.8,1,34,0.049
548,53.317534,-6.285995,0.0,DCC_2024_2025,236.0,0,24,0.049
550,53.336395,-6.242572,385.43,DCC_2024_2025,36.5,3,73,0.049
551,53.342325,-6.354235,0.0,DCC_2024_2025,81.7,0,15,0.049
552,53.344392,-6.376485,365.63,DCC_2024_2025,85.0,0,21,0.049
553,53.34239,-6.338905,532.61,DCC_2024_2025,71.0,0,17,0.049
554,53.343176,-6.365082,0.0,DCC_2024_2025,148.7,0,8,0.049
555,53.384836,-6.265353,0.0,DCC_2024_2025,175.8,0,37,0.049
556,53.369779,-6.277817,573.49,DCC_2024_2025,122.8,1,29,0.049
559,53.347931,-6.246104,181.13,DCC_2024_2025,53.7,1,197,0.049
561,53.380105,-6.177532,0.0,DCC_2024_2025,83.7,1,27,0.049
563,53.370281,-6.263775,192.49,DCC_2024_2025,44.6,0,25,0.049
566,53.401501,-6.264616,1353.79,DCC_2024_2025,83.7,0,36,0.049
568,53.388817,-6.298634,0.0,DCC_2024_2025,53.6,0,45,0.049
569,53.394033,-6.166281,795.67,DCC_2024_2025,154.9,0,10,0.049
570,53.378089,-6.282588,83.84,DCC_2024_2025,220.1,0,36,0.049
571,53.404628,-6.18839,660.98,DCC_2024_2025,39.0,0,2,0.049
573,53.332771,-6.329582,656.16,DCC_2024_2025,113.4,0,24,0.049
575,53.386947,-6.17362,615.39,DCC_2024_2025,122.5,0,11,0.049
576,53.316102,-6.258838,213.52,DCC_2024_2025,278.7,0,17,0.049
577,53.321071,-6.254678,240.2,DCC_2024_2025,108.5,0,59,0.049
578,53.389787,-6.305414,0.0,DCC_2024_2025,19.5,0,39,0.049
580,53.379361,-6.310933,0.0,DCC_2024_2025,164.5,0,24,0.049
582,53.344195,-6.276349,1588.56,DCC_2024_2025,51.3,1,164,0.049
583,53.31809,-6.233411,224.55,DCC_2024_2025,38.6,0,40,0.049
584,53.349669,-6.226924,2298.27,DCC_2024_2025,91.8,0,45,0.049
585,53.395425,-6.163114,0.04,DCC_2024_2025,60.0,0,22,0.049
586,53.37732,-6.215553,820.99,DCC_2024_2025,75.3,0,16,0.049
588,53.33599,-6.298898,0.0,DCC_2024_2025,112.1,0,46,0.049
589,53.340156,-6.223261,0.0,DCC_2024_2025,73.8,1,53,0.049
591,53.382666,-6.212962,552.91,DCC_2024_2025,89.7,1,31,0.049
593,53.361097,-6.22778,0.0,DCC_2024_2025,237.5,1,33,0.049
594,53.367594,-6.227566,0.0,DCC_2024_2025,89.0,0,45,0.049
596,53.374519,-6.245806,379.18,DCC_2024_2025,106.2,0,18,0.049
597,53.369758,-6.32459,679.35,DCC_2024_2025,87.5,0,9,0.049
598,53.334647,-6.214274,35.25,DCC_2024_2025,192.3,0,21,0.049
599,53.309498,-6.284764,774.93,DCC_2024_2025,89.4,0,25,0.049
600,53.352471,-6.224958,2499.74,DCC_2024_2025,75.5,0,39,0.049
603,53.382947,-6.204656,0.0,DCC_2024_2025,85.1,0,27,0.049
605,53.381117,-6.245413,0.04,DCC_2024_2025,64.4,0,28,0.049
606,53.328878,-6.303362,0.0,DCC_2024_2025,113.8,1,20,0.049
608,53.388089,-6.199225,0.0,DCC_2024_2025,166.2,0,32,0.049
610,53.327678,-6.244416,987.07,DCC_2024_2025,57.0,0,24,0.049
611,53.396287,-6.216905,988.68,DCC_2024_2025,126.0,1,28,0.049
612,53.347938,-6.263644,68.71,DCC_2024_2025,41.8,0,172,0.049
613,53.330618,-6.251899,417.54,DCC_2024_2025,103.6,2,55,0.049
614,53.329302,-6.24842,22.26,DCC_2024_2025,109.9,1,53,0.049
615,53.319449,-6.232506,876.97,DCC_2024_2025,37.0,0,37,0.049
616,53.39309,-6.221341,338.91,DCC_2024_2025,107.9,0,19,0.049
617,53.389901,-6.193174,685.53,DCC_2024_2025,93.4,0,31,0.049
618,53.324187,-6.252352,0.0,DCC_2024_2025,49.3,1,59,0.049
620,53.328099,-6.241527,173.9,DCC_2024_2025,140.8,0,22,0.049
622,53.340691,-6.265586,542.62,DCC_2024_2025,37.3,1,129,0.049
623,53.321366,-6.267498,458.61,DCC_2024_2025,47.3,1,33,0.049
624,53.377471,-6.258,430.5,DCC_2024_2025,109.0,0,8,0.049
625,53.34567,-6.265035,0.0,DCC_2024_2025,40.6,0,149,0.049
626,53.389135,-6.152513,767.98,DCC_2024_2025,60.6,0,10,0.049
628,53.353312,-6.285299,577.64,DCC_2024_2025,51.0,1,22,0.049
629,53.326767,-6.313415,781.9,DCC_2024_2025,115.4,0,24,0.049
630,53.366847,-6.172646,624.28,DCC_2024_2025,75.8,0,1,0.049
631,53.367161,-6.194884,446.04,DCC_2024_2025,80.4,0,8,0.049
632,53.369173,-6.194367,359.42,DCC_2024_2025,52.3,0,8,0.049
633,53.36248,-6.195647,355.74,DCC_2024_2025,64.7,0,8,0.049
634,53.398459,-6.160034,0.0,DCC_2024_2025,136.1,0,30,0.049
635,53.398346,-6.156382,0.0,DCC_2024_2025,83.0,0,28,0.049
637,53.331221,-6.29795,477.4,DCC_2024_2025,172.1,1,52,0.049
639,53.390252,-6.191502,1094.87,DCC_2024_2025,27.5,0,27,0.049
640,53.386364,-6.254896,536.72,DCC_2024_2025,55.8,0,7,0.049
641,53.303864,-6.293915,0.02,DCC_2024_2025,243.2,0,8,0.049
642,53.305705,-6.290912,0.0,DCC_2024_2025,184.3,0,9,0.049
648,53.332328,-6.231722,482.07,DCC_2024_2025,58.5,0,61,0.049
649,53.384392,-6.221069,529.75,DCC_2024_2025,109.6,1,22,0.049
650,53.313149,-6.247058,693.83,DCC_2024_2025,121.0,0,17,0.049
651,53.342196,-6.32894,527.71,DCC_2024_2025,83.0,0,22,0.049
652,53.383702,-6.2765,0.0,DCC_2024_2025,73.8,0,5,0.049
653,53.340595,-6.272395,0.0,DCC_2024_2025,27.9,1,171,0.049
654,53.342179,-6.325136,486.67,DCC_2024_2025,88.4,0,33,0.049
655,53.361404,-6.214596,598.17,DCC_2024_2025,269.4,0,5,0.049
658,53.342024,-6.236548,640.34,DCC_2024_2025,16.4,2,52,0.049
659,53.375937,-6.242347,732.38,DCC_2024_2025,27.8,0,11,0.049
660,53.347605,-6.241202,1767.13,DCC_2024_2025,68.2,1,96,0.049
662,53.339257,-6.264347,197.58,DCC_2024_2025,17.6,1,83,0.049
663,53.339701,-6.264034,333.44,DCC_2024_2025,46.6,1,87,0.049
664,53.345907,-6.296126,843.14,DCC_2024_2025,76.0,2,104,0.049
665,53.343606,-6.270068,76.19,DCC_2024_2025,31.0,2,166,0.049
667,53.362105,-6.299983,1053.26,DCC_2024_2025,41.1,1,29,0.049
668,53.336765,-6.26315,154.56,DCC_2024_2025,53.8,2,94,0.049
670,53.368073,-6.303784,0.0,DCC_2024_2025,169.9,0,16,0.049
672,53.389949,-6.272032,296.36,DCC_2024_2025,172.6,0,19,0.049
676,53.346322,-6.383217,1039.71,DCC_2024_2025,70.8,0,31,0.049
677,53.351254,-6.225855,2404.47,DCC_2024_2025,26.7,0,43,0.049
679,53.324163,-6.327237,1298.55,DCC_2024_2025,41.3,0,23,0.049
680,53.390168,-6.199851,596.08,DCC_2024_2025,70.4,0,33,0.049
682,53.350294,-6.272273,0.0,DCC_2024_2025,81.8,1,105,0.049
686,53.325472,-6.265237,0.0,DCC_2024_2025,24.7,1,37,0.049
689,53.394478,-6.161067,0.0,DCC_2024_2025,30.0,0,18,0.049
690,53.376133,-6.270027,375.94,DCC_2024_2025,25.1,0,53,0.049
691,53.377617,-6.248155,1236.42,DCC_2024_2025,95.8,0,12,0.049
692,53.337597,-6.347597,727.98,DCC_2024_2025,30.0,0,14,0.049
693,53.310557,-6.289794,377.03,DCC_2024_2025,51.1,0,15,0.049
694,53.377301,-6.196351,471.09,DCC_2024_2025,134.5,0,19,0.049
695,53.373274,-6.194027,0.01,DCC_2024_2025,97.6,0,20,0.049
696,53.36589,-6.195127,301.85,DCC_2024_2025,174.9,0,9,0.049
699,53.324038,-6.279767,483.42,DCC_2024_2025,76.0,0,19,0.049
700,53.367348,-6.299733,535.78,DCC_2024_2025,131.5,0,14,0.049
701,53.372135,-6.22266,1000.86,DCC_2024_2025,73.3,0,28,0.049
704,53.373079,-6.265813,0.0,DCC_2024_2025,94.5,0,33,0.049
706,53.337647,-6.226662,80.07,DCC_2024_2025,63.8,1,61,0.049
707,53.331854,-6.264628,67.2,DCC_2024_2025,53.9,1,76,0.049
709,53.367944,-6.239567,291.88,DCC_2024_2025,194.8,0,14,0.049
710,53.346803,-6.265947,261.16,DCC_2024_2025,28.6,1,164,0.049
711,53.346484,-6.268028,115.52,DCC_2024_2025,45.1,1,114,0.049
712,53.364838,-6.239865,0.05,DCC_2024_2025,139.1,0,37,0.049
715,53.373421,-6.268691,0.0,DCC_2024_2025,93.4,0,33,0.049
716,53.390816,-6.319788,629.29,DCC_2024_2025,106.9,0,8,0.049
720,53.339356,-6.274991,635.32,DCC_2024_2025,34.5,1,149,0.049
722,53.332703,-6.260479,381.26,DCC_2024_2025,47.6,3,99,0.049
724,53.340249,-6.214765,378.08,DCC_2024_2025,57.0,0,41,0.049
725,53.342624,-6.215042,0.0,DCC_2024_2025,35.2,0,22,0.049
727,53.40285,-6.180071,1806.19,DCC_2024_2025,95.3,1,49,0.049
729,53.33867,-6.279439,480.87,DCC_2024_2025,38.3,0,101,0.049
733,53.33731,-6.285952,703.58,DCC_2024_2025,70.2,0,43,0.049
734,53.359634,-6.23199,534.11,DCC_2024_2025,225.5,1,33,0.049
738,53.3348,-6.327736,839.37,DCC_2024_2025,130.8,0,27,0.049
740,53.371688,-6.245034,237.35,DCC_2024_2025,29.7,0,15,0.049
742,53.35053,-6.279824,335.81,DCC_2024_2025,49.6,1,83,0.049
743,53.348685,-6.281942,552.31,DCC_2024_2025,85.9,1,87,0.049
744,53.336755,-6.259886,9.13,DCC_2024_2025,54.5,1,102,0.049
745,53.396547,-6.264009,998.35,DCC_2024_2025,125.2,0,21,0.049
747,53.378914,-6.175762,312.31,DCC_2024_2025,104.1,1,25,0.049
748,53.380328,-6.172593,261.71,DCC_2024_2025,69.5,0,25,0.049
750,53.367407,-6.255393,1800.47,DCC_2024_2025,56.3,1,19,0.049
751,53.331356,-6.279351,0.0,DCC_2024_2025,123.1,0,44,0.049
752,53.324936,-6.302289,463.21,DCC_2024_2025,120.1,0,14,0.049
753,53.348446,-6.279865,0.0,DCC_2024_2025,53.1,2,116,0.049
755,53.394225,-6.264055,921.11,DCC_2024_2025,72.9,0,22,0.049
756,53.342419,-6.356215,860.61,DCC_2024_2025,108.8,0,12,0.049
757,53.350682,-6.276794,240.02,DCC_2024_2025,50.0,1,80,0.049
758,53.332388,-6.253173,1150.26,DCC_2024_2025,49.5,4,68,0.049
759,53.338735,-6.277968,0.01,DCC_2024_2025,31.5,0,112,0.049
760,53.346298,-6.281997,830.42,DCC_2024_2025,73.0,1,126,0.049
761,53.346885,-6.282501,725.76,DCC_2024_2025,29.1,1,119,0.049
767,53.328482,-6.343767,0.0,DCC_2024_2025,9.4,0,34,0.049
769,53.334344,-6.325081,420.65,DCC_2024_2025,19.1,0,27,0.049
