location_id,lat,lon,traffic_volume,traffic_source,distance_to_nearest_substation_m,charger_count_nearby,road_density,ev_penetration_proxy
771,53.343241,-6.290989,934.23,DCC_2024_2025,49.2,1,83,0.049
772,53.348054,-6.289722,143.35,DCC_2024_2025,54.8,2,89,0.049
773,53.347183,-6.280159,576.64,DCC_2024_2025,50.1,2,124,0.049
775,53.347111,-6.276985,126.24,DCC_2024_2025,17.1,1,156,0.049
776,53.34707,-6.274992,864.12,DCC_2024_2025,21.6,1,142,0.049
777,53.346801,-6.272844,279.66,DCC_2024_2025,58.6,1,149,0.049
778,53.3469,-6.27047,177.19,DCC_2024_2025,23.0,1,154,0.049
780,53.332423,-6.256284,0.0,DCC_2024_2025,56.2,2,92,0.049
781,53.310495,-6.251933,115.95,DCC_2024_2025,84.9,0,29,0.049
782,53.34907,-6.26005,404.98,DCC_2024_2025,55.1,0,186,0.049
785,53.404056,-6.183694,850.52,DCC_2024_2025,21.7,1,40,0.049
791,53.366857,-6.218631,510.61,DCC_2024_2025,77.4,0,18,0.049
796,53.347939,-6.257392,471.31,DCC_2024_2025,71.4,1,212,0.049
797,53.400951,-6.18246,1595.64,DCC_2024_2025,92.7,1,49,0.049
798,53.376811,-6.309315,1045.72,DCC_2024_2025,46.5,0,23,0.049
799,53.334956,-6.346318,608.76,DCC_2024_2025,99.3,0,14,0.049
800,53.332933,-6.355783,368.05,DCC_2024_2025,34.4,0,15,0.049
801,53.337983,-6.255803,691.39,DCC_2024_2025,40.6,2,106,0.049
806,53.31763,-6.215483,717.34,DCC_2024_2025,41.6,0,33,0.049
807,53.346699,-6.24783,502.09,DCC_2024_2025,69.8,1,195,0.049
808,53.34805,-6.247896,424.35,DCC_2024_2025,81.9,1,195,0.049
811,53.377431,-6.187251,199.43,DCC_2024_2025,77.9,0,6,0.049
816,53.353347,-6.223352,1360.66,DCC_2024_2025,127.3,0,38,0.049
817,53.354299,-6.224464,236.4,DCC_2024_2025,142.4,0,27,0.049
818,53.35492,-6.221743,605.55,DCC_2024_2025,26.7,0,30,0.049
819,53.338312,-6.236822,0.0,DCC_2024_2025,64.0,2,64,0.049
821,53.39626,-6.293222,545.3,DCC_2024_2025,102.4,0,15,0.049
822,53.409815,-6.214359,1976.64,DCC_2024_2025,93.7,1,33,0.049
826,53.343796,-6.372084,685.29,DCC_2024_2025,87.9,0,9,0.049
830,53.384077,-6.243644,549.13,DCC_2024_2025,247.5,0,45,0.049
832,53.362401,-6.242117,1403.88,DCC_2024_2025,103.5,0,46,0.049
833,53.34248,-6.239192,533.14,DCC_2024_2025,54.8,1,78,0.049
834,53.398108,-6.238685,0.0,DCC_2024_2025,74.0,0,33,0.049
835,53.396273,-6.23979,0.0,DCC_2024_2025,87.5,0,36,0.049
838,53.34562,-6.299146,1026.61,DCC_2024_2025,78.3,2,54,0.049
839,53.362898,-6.178408,549.22,DCC_2024_2025,50.2,1,2,0.049
841,53.397227,-6.185557,0.01,DCC_2024_2025,172.6,0,36,0.049
844,53.328302,-6.234124,125.16,DCC_2024_2025,103.5,0,54,0.049
846,53.321519,-6.23054,0.0,DCC_2024_2025,108.6,0,29,0.049
848,53.313818,-6.202828,1071.7,DCC_2024_2025,73.5,0,22,0.049
850,53.35254,-6.232209,177.3,DCC_2024_2025,50.1,0,26,0.049
851,53.400937,-6.194885,0.0,DCC_2024_2025,85.5,0,2,0.049
853,53.375017,-6.217651,0.0,DCC_2024_2025,91.0,0,20,0.049
856,53.350533,-6.240965,810.88,DCC_2024_2025,95.4,0,72,0.049
857,53.397195,-6.233127,1085.32,DCC_2024_2025,143.0,0,21,0.049
858,53.39776,-6.226959,1565.71,DCC_2024_2025,27.1,0,14,0.049
859,53.402576,-6.162162,777.97,DCC_2024_2025,18.5,0,41,0.049
860,53.349617,-6.245754,288.96,DCC_2024_2025,41.7,0,168,0.049
861,53.34906,-6.240951,590.8,DCC_2024_2025,104.8,1,79,0.049
862,53.348898,-6.238775,133.52,DCC_2024_2025,30.1,1,72,0.049
863,53.348839,-6.237784,112.47,DCC_2024_2025,92.8,1,66,0.049
864,53.348782,-6.236485,7.87,DCC_2024_2025,36.0,1,67,0.049
865,53.348704,-6.235304,258.88,DCC_2024_2025,31.4,1,62,0.049
866,53.348557,-6.23209,115.81,DCC_2024_2025,23.2,0,51,0.049
867,53.348304,-6.229728,360.83,DCC_2024_2025,39.5,0,49,0.049
868,53.346194,-6.240836,1264.38,DCC_2024_2025,62.7,1,111,0.049
870,53.344494,-6.240785,1558.98,DCC_2024_2025,63.5,1,95,0.049
872,53.405933,-6.163208,212.37,DCC_2024_2025,54.5,0,29,0.049
873,53.347406,-6.238067,750.26,DCC_2024_2025,80.1,1,66,0.049
874,53.407418,-6.21543,0.0,DCC_2024_2025,144.8,0,26,0.049
875,53.406538,-6.177219,865.82,DCC_2024_2025,56.6,0,61,0.049
878,53.399558,-6.276004,456.78,DCC_2024_2025,21.0,0,4,0.049
879,53.349755,-6.277562,0.0,DCC_2024_2025,39.4,1,93,0.049
882,53.334415,-6.245636,738.82,DCC_2024_2025,71.9,3,50,0.049
883,53.330591,-6.260314,147.16,DCC_2024_2025,77.1,1,89,0.049
886,53.38394,-6.183645,325.77,DCC_2024_2025,101.4,1,9,0.049
888,53.40229,-6.176476,1064.12,DCC_2024_2025,150.9,1,68,0.049
889,53.401673,-6.171252,935.17,DCC_2024_2025,79.1,0,33,0.049
890,53.398172,-6.161157,1087.0,DCC_2024_2025,86.1,0,27,0.049
891,53.335706,-6.380298,658.64,DCC_2024_2025,46.7,0,17,0.049
893,53.345953,-6.237992,322.17,DCC_2024_2025,94.9,1,64,0.049
895,53.338672,-6.271996,0.0,DCC_2024_2025,58.5,1,145,0.049
897,53.347478,-6.235535,798.11,DCC_2024_2025,89.6,1,62,0.049
898,53.346938,-6.230158,472.15,DCC_2024_2025,74.4,1,46,0.049
899,53.400106,-6.257649,737.68,DCC_2024_2025,95.2,0,16,0.049
900,53.398861,-6.250957,565.47,DCC_2024_2025,69.6,0,15,0.049
901,53.397775,-6.246764,611.33,DCC_2024_2025,41.1,0,27,0.049
902,53.36022,-6.265651,646.12,DCC_2024_2025,104.7,1,73,0.049
904,53.356885,-6.231852,894.52,DCC_2024_2025,61.2,0,14,0.049
906,53.372201,-6.252868,540.0,DCC_2024_2025,58.2,0,20,0.049
908,53.347342,-6.25728,370.5,DCC_2024_2025,50.8,1,216,0.049
909,53.343357,-6.282958,492.17,DCC_2024_2025,31.4,1,128,0.049
910,53.339706,-6.318105,538.63,DCC_2024_2025,132.3,0,40,0.049
911,53.340806,-6.255314,227.44,DCC_2024_2025,71.1,0,110,0.049
913,53.370474,-6.306385,279.57,DCC_2024_2025,143.5,0,18,0.049
914,53.39448,-6.212434,901.7,DCC_2024_2025,67.5,1,31,0.049
915,53.384311,-6.23611,401.72,DCC_2024_2025,31.0,0,22,0.049
916,53.363636,-6.281263,192.74,DCC_2024_2025,40.6,0,30,0.049
917,53.395261,-6.24542,367.77,DCC_2024_2025,112.4,0,32,0.049
918,53.379147,-6.269746,200.96,DCC_2024_2025,139.0,0,50,0.049
919,53.34099,-6.258309,244.49,DCC_2024_2025,59.4,0,116,0.049
920,53.341779,-6.258082,211.75,DCC_2024_2025,41.9,0,126,0.049
921,53.345857,-6.259118,452.34,DCC_2024_2025,37.9,0,165,0.049
922,53.351222,-6.260882,311.72,DCC_2024_2025,77.7,1,164,0.049
923,53.35337,-6.25966,246.28,DCC_2024_2025,42.5,1,119,0.049
924,53.350115,-6.258424,168.27,DCC_2024_2025,60.0,0,191,0.049
925,53.350874,-6.264865,423.88,DCC_2024_2025,42.9,1,129,0.049
926,53.359757,-6.278523,320.43,DCC_2024_2025,66.4,0,48,0.049
927,53.3609,-6.27929,630.78,DCC_2024_2025,91.7,0,45,0.049
928,53.353482,-6.272999,1445.53,DCC_2024_2025,107.3,0,89,0.049
929,53.353656,-6.274314,124.76,DCC_2024_2025,19.9,0,86,0.049
930,53.349823,-6.354442,331.22,DCC_2024_2025,128.2,0,26,0.049
931,53.371392,-6.20727,314.37,DCC_2024_2025,110.0,1,33,0.049
932,53.352372,-6.26894,283.6,DCC_2024_2025,36.8,1,163,0.049
933,53.33112,-6.281445,598.43,DCC_2024_2025,54.5,0,39,0.049
934,53.376483,-6.190527,321.71,DCC_2024_2025,165.6,0,18,0.049
935,53.349738,-6.229505,251.95,DCC_2024_2025,58.1,0,52,0.049
936,53.347106,-6.261071,943.14,DCC_2024_2025,73.0,0,165,0.049
937,53.37157,-6.166918,208.82,DCC_2024_2025,503.7,0,1,0.049
938,53.397635,-6.266166,506.73,DCC_2024_2025,32.6,0,27,0.049
939,53.399028,-6.162248,764.08,DCC_2024_2025,121.3,0,35,0.049
940,53.324275,-6.239914,0.0,DCC_2024_2025,58.0,1,19,0.049
941,53.345299,-6.24635,78.59,DCC_2024_2025,26.5,1,174,0.049
942,53.377845,-6.31232,0.0,DCC_2024_2025,38.6,0,23,0.049
943,53.314904,-6.226294,1350.6,DCC_2024_2025,249.8,0,40,0.049
944,53.315875,-6.227737,293.5,DCC_2024_2025,232.8,0,50,0.049
945,53.320587,-6.315907,376.21,DCC_2024_2025,103.2,1,15,0.049
946,53.364363,-6.17638,570.67,DCC_2024_2025,119.9,0,1,0.049
947,53.403,-6.27386,179.87,DCC_2024_2025,53.7,0,25,0.049
948,53.367086,-6.302202,277.05,DCC_2024_2025,35.3,0,21,0.049
949,53.377472,-6.332771,203.84,DCC_2024_2025,88.7,0,15,0.049
950,53.372152,-6.194188,43.28,DCC_2024_2025,41.7,0,17,0.049
951,53.345073,-6.350855,215.9,DCC_2024_2025,81.3,0,25,0.049
952,53.391046,-6.175185,369.37,DCC_2024_2025,22.2,0,14,0.049
953,53.40352,-6.28213,758.27,DCC_2024_2025,140.1,0,31,0.049
954,53.313841,-6.297452,83.3,DCC_2024_2025,101.1,0,18,0.049
955,53.40259,-6.17052,208.31,DCC_2024_2025,20.8,0,39,0.049
956,53.355796,-6.27816,68.73,DCC_2024_2025,84.8,0,43,0.049
957,53.373108,-6.299807,555.87,DCC_2024_2025,71.4,0,21,0.049
958,53.354586,-6.278648,152.17,DCC_2024_2025,61.3,0,46,0.049
959,53.331928,-6.215798,150.65,DCC_2024_2025,26.1,0,17,0.049
960,53.332071,-6.214829,77.82,DCC_2024_2025,63.1,0,15,0.049
961,53.407162,-6.228414,515.76,DCC_2024_2025,115.4,0,6,0.049
962,53.334163,-6.290199,334.77,DCC_2024_2025,73.5,0,41,0.049
963,53.338984,-6.236767,209.75,DCC_2024_2025,22.4,2,64,0.049
964,53.357519,-6.286843,256.29,DCC_2024_2025,63.1,1,29,0.049
965,53.40817,-6.16199,725.88,DCC_2024_2025,23.1,0,41,0.049
966,53.36144,-6.29341,707.22,DCC_2024_2025,23.2,1,36,0.049
967,53.3375,-6.2195,912.86,DCC_2024_2025,115.4,0,46,0.049
968,53.341474,-6.270088,526.08,DCC_2024_2025,37.3,1,190,0.049
970,53.39494,-6.27056,138.12,DCC_2024_2025,126.8,0,14,0.049
971,53.387933,-6.237328,477.93,DCC_2024_2025,27.3,0,26,0.049
972,53.38539,-6.27847,219.58,DCC_2024_2025,144.6,0,3,0.049
973,53.39261,-6.26774,74.66,DCC_2024_2025,42.4,0,34,0.049
974,53.36279,-6.31213,228.58,DCC_2024_2025,94.1,0,11,0.049
975,53.34409,-6.27182,13.3,DCC_2024_2025,101.3,2,161,0.049
976,53.36246,-6.217855,351.51,DCC_2024_2025,35.8,0,15,0.049
977,53.3713,-6.23526,500.52,DCC_2024_2025,88.5,0,13,0.049
978,53.3758,-6.29984,275.58,DCC_2024_2025,60.9,0,17,0.049
979,53.348314,-6.27144,289.85,DCC_2024_2025,76.4,1,121,0.049
980,53.353727,-6.258049,337.01,DCC_2024_2025,41.6,1,99,0.049
983,53.403327,-6.170466,394.32,DCC_2024_2025,44.8,0,45,0.049
988,53.32349,-6.29531,340.56,DCC_2024_2025,136.7,1,19,0.049
989,53.32039,-6.30719,191.96,DCC_2024_2025,140.5,0,5,0.049
990,53.33103,-6.28778,277.5,DCC_2024_2025,74.9,0,42,0.049
991,53.38244,-6.20177,451.41,DCC_2024_2025,130.8,0,26,0.049
992,53.39267,-6.20442,297.98,DCC_2024_2025,60.1,0,4,0.049
994,53.397192,-6.237992,1438.24,DCC_2024_2025,155.0,0,36,0.049
995,53.343254,-6.365711,181.22,DCC_2024_2025,139.3,0,8,0.049
997,53.368243,-6.249741,218.5,DCC_2024_2025,230.8,1,16,0.049
1002,53.347053,-6.291793,239.31,DCC_2024_2025,79.1,3,106,0.049
1003,53.364307,-6.228011,877.05,DCC_2024_2025,81.3,1,52,0.049
1005,53.364079,-6.232259,364.9,DCC_2024_2025,92.9,1,33,0.049
1006,53.361077,-6.238493,322.31,DCC_2024_2025,25.9,0,54,0.049
1007,53.35834,-6.233674,302.16,DCC_2024_2025,56.2,0,33,0.049
1009,53.318265,-6.264489,253.07,DCC_2024_2025,85.4,1,35,0.049
1011,53.3466,-6.26061,362.04,DCC_2024_2025,42.9,0,168,0.049
1012,53.327563,-6.230889,228.91,DCC_2024_2025,27.8,0,43,0.049
1124,53.296715,-6.204066,1905.03,DCC_2024_2025,45.3,2,20,0.049
2057,53.403872,-6.265136,1099.92,DCC_2024_2025,55.1,0,42,0.049
4010,53.410782,-6.225524,1986.14,DCC_2024_2025,294.0,0,9,0.049
4011,53.408778,-6.268103,1092.85,DCC_2024_2025,210.1,0,44,0.049
4012,53.404191,-6.310004,926.67,DCC_2024_2025,146.0,0,39,0.049
4013,53.381886,-6.361533,1623.48,DCC_2024_2025,194.0,0,36,0.049
4014,53.380856,-6.35721,2112.31,DCC_2024_2025,13.9,0,33,0.049
4015,53.38495,-6.368447,1355.42,DCC_2024_2025,132.9,1,34,0.049
4020,53.290399,-6.332351,1884.65,DCC_2024_2025,88.3,0,57,0.049
4025,53.427481,-6.219117,297.55,DCC_2024_2025,108.9,0,3,0.049
4026,53.272522,-6.219414,2554.25,DCC_2024_2025,143.3,0,73,0.049
4027,53.24166,-6.151679,1160.6,DCC_2024_2025,194.9,0,23,0.049
4028,53.240829,-6.153349,560.13,DCC_2024_2025,128.5,0,22,0.049
4029,53.342049,-6.236099,1048.54,DCC_2024_2025,18.6,2,52,0.049
4030,53.398223,-6.244172,822.6,DCC_2024_2025,84.9,0,33,0.049
4031,53.398024,-6.241878,91.77,DCC_2024_2025,127.0,0,36,0.049
4035,53.423284,-6.230265,1545.09,DCC_2024_2025,123.6,0,13,0.049
4036,53.376121,-6.345586,124.33,DCC_2024_2025,94.3,0,14,0.049
4037,53.37681,-6.345079,120.81,DCC_2024_2025,35.8,0,15,0.049
4038,53.403009,-6.310221,2179.21,DCC_2024_2025,114.2,0,43,0.049
4039,53.417443,-6.238798,1588.72,DCC_2024_2025,73.7,0,14,0.049
4040,53.405293,-6.265217,1944.88,DCC_2024_2025,182.0,0,52,0.049
4045,53.411116,-6.265634,998.47,DCC_2024_2025,115.6,0,23,0.049
4047,53.408198,-6.265834,920.76,DCC_2024_2025,109.9,0,44,0.049
4048,53.38437,-6.366341,1575.1,DCC_2024_2025,28.4,0,38,0.049
4049,53.381309,-6.357355,409.28,DCC_2024_2025,46.8,0,32,0.049
4050,53.385835,-6.368473,407.52,DCC_2024_2025,166.1,1,32,0.049
4051,53.379199,-6.353712,1533.4,DCC_2024_2025,125.1,0,34,0.049
4052,53.369636,-6.348086,723.94,DCC_2024_2025,94.9,0,4,0.049
4053,53.371916,-6.358541,490.44,DCC_2024_2025,182.9,0,4,0.049
4054,53.372798,-6.362186,928.7,DCC_2024_2025,88.3,1,4,0.049
4055,53.375188,-6.363849,859.34,DCC_2024_2025,42.5,1,9,0.049
4056,53.38057,-6.36922,1569.06,DCC_2024_2025,91.8,0,25,0.049
4057,53.37906,-6.371902,993.49,DCC_2024_2025,66.6,0,15,0.049
4058,53.382904,-6.370998,1199.64,DCC_2024_2025,111.3,1,36,0.049
4059,53.385247,-6.372621,2121.1,DCC_2024_2025,81.4,1,33,0.049
4060,53.385586,-6.373103,1266.24,DCC_2024_2025,84.5,1,31,0.049
4061,53.385812,-6.374633,670.43,DCC_2024_2025,31.8,1,22,0.049
4063,53.370468,-6.343285,233.57,DCC_2024_2025,134.8,0,6,0.049
4064,53.425137,-6.229437,1391.15,DCC_2024_2025,62.4,0,23,0.049
4065,53.397941,-6.390739,1757.66,DCC_2024_2025,157.6,1,38,0.049
4066,53.397107,-6.392437,1659.0,DCC_2024_2025,118.5,1,34,0.049
4067,53.398869,-6.391507,704.67,DCC_2024_2025,62.7,1,38,0.049
4068,53.395442,-6.386454,316.54,DCC_2024_2025,157.3,1,36,0.049
4069,53.406519,-6.291735,586.34,DCC_2024_2025,112.2,0,13,0.049
4070,53.373068,-6.334431,305.74,DCC_2024_2025,45.1,0,41,0.049
4071,53.425378,-6.219091,7731.5,DCC_2024_2025,138.2,0,3,0.049
4072,53.41323,-6.1598,539.52,DCC_2024_2025,32.1,0,32,0.049
4073,53.41073,-6.16078,700.21,DCC_2024_2025,57.7,0,41,0.049
4074,53.392379,-6.383257,268.29,DCC_2024_2025,61.0,0,55,0.049
4075,53.391439,-6.381962,1390.94,DCC_2024_2025,136.3,0,56,0.049
4076,53.39234,-6.379365,723.67,DCC_2024_2025,119.2,0,60,0.049
4077,53.392649,-6.378836,975.92,DCC_2024_2025,73.0,0,60,0.049
4079,53.40516,-6.268816,611.32,DCC_2024_2025,153.5,0,47,0.049
4080,53.406381,-6.272839,620.79,DCC_2024_2025,65.5,0,32,0.049
4081,53.406138,-6.278107,601.3,DCC_2024_2025,45.0,0,34,0.049
4082,53.397521,-6.239358,1482.07,DCC_2024_2025,68.3,0,36,0.049
6000,53.279287,-6.210832,1030.98,DCC_2024_2025,102.6,1,67,0.049
6001,53.293577,-6.201737,1936.4,DCC_2024_2025,44.3,3,9,0.049
6002,53.293486,-6.201812,2045.04,DCC_2024_2025,55.4,3,10,0.049
6003,53.282363,-6.193424,1748.21,DCC_2024_2025,69.3,0,2,0.049
6004,53.274359,-6.176242,1645.61,DCC_2024_2025,43.8,0,4,0.049
6005,53.302484,-6.207636,1793.85,DCC_2024_2025,71.4,1,37,0.049
6006,53.273556,-6.17352,1683.3,DCC_2024_2025,38.8,0,5,0.049
6007,53.272355,-6.1713,1525.26,DCC_2024_2025,34.0,0,9,0.049
6008,53.289368,-6.195448,1841.31,DCC_2024_2025,95.7,1,44,0.049
6009,53.270594,-6.167395,1405.05,DCC_2024_2025,145.0,0,7,0.049
6010,53.266283,-6.158402,1491.6,DCC_2024_2025,82.0,0,14,0.049
6011,53.261763,-6.149436,2068.65,DCC_2024_2025,177.0,1,26,0.049
6013,53.260949,-6.150655,334.92,DCC_2024_2025,66.7,1,24,0.049
6014,53.280131,-6.189365,32.96,DCC_2024_2025,135.9,0,8,0.049
6015,53.264988,-6.159705,496.79,DCC_2024_2025,144.3,0,17,0.049
6016,53.258302,-6.146147,0.0,DCC_2024_2025,129.6,1,10,0.049
6017,53.250585,-6.141347,1546.1,DCC_2024_2025,108.2,0,16,0.049
6019,53.299635,-6.205452,1754.22,DCC_2024_2025,72.1,1,34,0.049
6020,53.300957,-6.180171,1068.31,DCC_2024_2025,67.9,1,44,0.049
6021,53.302397,-6.182961,1218.63,DCC_2024_2025,52.2,1,36,0.049
6022,53.301896,-6.181625,1306.06,DCC_2024_2025,31.8,1,35,0.049
6023,53.300204,-6.178878,1358.43,DCC_2024_2025,58.1,1,46,0.049
6024,53.299163,-6.174485,1154.97,DCC_2024_2025,54.1,1,50,0.049
6025,53.297385,-6.170798,1204.49,DCC_2024_2025,53.4,0,35,0.049
6026,53.298612,-6.17042,340.1,DCC_2024_2025,63.5,0,32,0.049
6027,53.296291,-6.170035,1343.78,DCC_2024_2025,109.2,0,36,0.049
6028,53.294448,-6.169087,891.53,DCC_2024_2025,145.5,0,34,0.049
6029,53.276588,-6.221272,1842.84,DCC_2024_2025,46.0,0,62,0.049
6030,53.305065,-6.18768,1005.02,DCC_2024_2025,103.3,0,17,0.049
6031,53.308875,-6.195946,1159.19,DCC_2024_2025,36.8,2,23,0.049
6032,53.311503,-6.20117,1124.46,DCC_2024_2025,45.5,2,25,0.049
6033,53.299138,-6.219206,665.65,DCC_2024_2025,53.4,0,14,0.049
6034,53.274024,-6.204244,826.17,DCC_2024_2025,90.4,4,48,0.049
6035,53.277306,-6.219613,966.25,DCC_2024_2025,21.1,0,65,0.049
